# 0ccb4d90
Energy: Grass, Lightning
1 A1a 068
1 A2b 070
2 A3 066
1 B1 121
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 175f554a
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 B1 121
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 1b7f1c32
Energy: Grass
2 A1 001
1 A2 150
1 A3 155
2 A3a 042
1 B1 121
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
1 B1a 067
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 40f33c59
Energy: Grass
2 A1 001
1 A1 219
1 A2 150
2 A3 155
1 B1 121
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 53c1af1c
Energy: Grass
1 A1 219
1 A2 150
2 A3 155
1 B1 121
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 59d63814
Energy: Grass
1 A2 150
2 A3 155
1 A3a 042
1 B1 121
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 6326bf06
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 B1 121
1 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 6b6be038
Energy: Grass
1 A1 219
1 A3 155
1 A3a 064
1 A4 157
1 B1 121
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 74ed1eba
Energy: Grass
2 A1 001
1 A1 225
2 A3 155
1 B1 121
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 7b61c2cb
Energy: Grass
1 A1 219
1 A1 225
2 A3 155
1 B1 121
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 7f0c7d32
Energy: Grass
1 A2 150
1 A3 155
1 B1 121
2 B1 219
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 005
2 P-A 007

# 8b8334e8
Energy: Grass, Psychic
2 A1 001
1 A1 219
1 A1 225
1 A2 150
1 A3 155
1 A3a 042
2 B1 121
1 B1 219
2 B1 225
1 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 9540ffe7
Energy: Grass
1 A1 219
1 A2 150
1 A3 155
2 B1 121
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# a9e80af8
Energy: Grass
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
2 B1 121
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
1 B1a 067
2 P-A 005
2 P-A 007

# f33501b6
Energy: Grass
1 A1 219
1 A2 150
2 A3 155
1 B1 121
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007
