# 0bd06416
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 171f6d75
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 216ed184
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 281e6fd1
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 39e2bdbc
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1a 065
2 B2a 021
2 P-A 002
2 P-A 005
2 P-A 007

# 3e30138d
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 3f4365fd
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 3fedca1d
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 51402836
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 565c2df0
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 B1 225
2 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 5961d255
Energy: Fire
2 A1 225
2 A2 148
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 5d39b7da
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 006
2 P-A 007

# 6c153f11
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 217
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 8f01a9ff
Energy: Fire
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 91136da5
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 94016d26
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 217
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 97a4990b
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
2 B1a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9b3174cd
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# a585a3b4
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 109
1 B1 217
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# ac0a679a
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# b666fbdb
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# c63338eb
Energy: Fire
1 A1 225
2 A2 148
2 A3 144
2 B1 033
2 B1 036
1 B1 109
1 B1 217
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007
