# 1e6640ad
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A4 101
2 A4a 064
2 B1 102
1 B1 106
2 B1 119
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 275a4c89
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
2 A2 150
1 A2b 071
2 A4 101
1 B1 101
2 B1 102
2 B1 106
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 9aafc0d7
Energy: Psychic
2 A1 223
1 A1 225
1 A2 078
1 A2 150
2 A4 101
2 B1 102
2 B1 106
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 9f2f27b5
Energy: Psychic
2 A2 150
1 A2 155
1 A3 077
2 A4 101
1 A4 158
2 A4a 064
2 B1 102
2 B1 106
1 B1 109
1 B1 223
2 B1 226
1 P-A 006
2 P-A 007

# b1d51fc9
Energy: Psychic
1 A2 148
2 A2 150
1 A3 151
2 A4 101
2 B1 102
1 B1 106
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# bc3e75e3
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A4 101
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# f3a30481
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A3 151
1 A4 070
2 A4 101
2 A4a 064
2 B1 102
2 B1 109
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
