# 4c303891
Energy: Lightning
2 A1 101
1 A2 155
2 A2b 070
2 A3 067
1 A3a 064
2 A4 072
2 A4 151
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 543a8557
Energy: Lightning
2 A1 101
1 A2 155
2 A2b 070
2 A3 067
1 A3 142
1 A3a 064
2 A4 072
2 A4 151
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 6fc8cc7d
Energy: Lightning
2 A1 101
1 A2 150
1 A2b 025
2 A2b 070
2 A3 067
1 A3a 064
2 A4 072
1 A4 151
2 A4 156
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a33ed222
Energy: Lightning
2 A1 101
1 A2 150
1 A2 155
2 A2b 070
2 A3 067
1 A3 142
1 A3a 064
2 A4 072
1 A4 151
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007
