# 00bbfb37
Energy: Fighting
2 A1 141
1 A1 225
2 A1a 042
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 014bf2c9
Energy: Fighting
2 A1 154
2 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 015aa415
Energy: Fighting
2 A1 141
1 A1 154
1 A1 223
1 A1 225
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 02a38b83
Energy: Fighting
2 A1 154
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0367e9c8
Energy: Fighting
1 A1 154
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 002
2 P-A 005
2 P-A 007

# 03a9fd2e
Energy: Fighting
2 A1 154
1 A1 223
2 A1 225
1 A1a 041
2 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 055c918b
Energy: Fighting
2 A1 141
1 A1 154
1 A1 223
1 A1 225
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 05ce9ea4
Energy: Fighting
2 A1 141
1 A1 154
1 A1 223
1 A1 225
1 A1a 032
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 060bd6d0
Energy: Fighting
2 A1 141
1 A1 154
1 A1 225
1 A1a 032
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 06dd0ca7
Energy: Fighting
1 A1 142
1 A1 154
1 A1 225
2 A1a 041
1 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
1 A2 091
1 A2 092
1 A2 150
1 A2 154
