# 19fb509e
Energy: Psychic
1 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 1d141b02
Energy: Psychic
1 A1 129
2 A1 132
2 A1 206
2 A2 068
1 A2 147
1 A2b 070
1 A2b 071
2 A3 144
1 A3b 028
2 A3b 034
1 A3b 066
2 P-A 005
2 P-A 007

# 225bca00
Energy: Psychic
1 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 065
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 2a4a33d8
Energy: Psychic
1 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 068
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4952ec4d
Energy: Psychic
1 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 147
1 A2 155
1 A2b 035
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 571d58c2
Energy: Psychic
1 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 73507965
Energy: Psychic
1 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 068
2 A2 148
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 751cc0f9
Energy: Psychic
1 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 147
1 A2 155
1 A2b 035
1 A2b 071
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 75dbf059
Energy: Psychic
1 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2 147
1 A2b 071
2 A3 144
2 A3b 034
1 A3b 055
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 76173865
Energy: Psychic
1 A1 129
2 A1 130
1 A1 132
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
1 A3b 099
2 P-A 005
1 P-A 006
2 P-A 007

# 76ce6a83
Energy: Psychic
1 A1 129
2 A1 132
2 A2 068
1 A2 147
1 A2b 070
2 A3 144
1 A3b 033
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 797654fd
Energy: Psychic
1 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 7f8347ed
Energy: Psychic
1 A1 129
2 A1 132
2 A2 068
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 8cc75847
Energy: Psychic
1 A1 129
1 A1 132
1 A1 225
2 A2 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3b 034
2 A3b 055
1 A3b 099
2 P-A 005
2 P-A 007

# 8d891de9
Energy: Psychic
1 A1 129
2 A1 130
2 A1 132
1 A2 146
1 A2 147
1 A2 155
1 A2b 035
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# a453dbd3
Energy: Psychic
1 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A2 068
1 A2 150
1 A2 155
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# bbade681
Energy: Psychic
1 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 032
1 A2 150
1 A2b 071
1 A2b 072
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
1 P-A 005
2 P-A 007

# c698d833
Energy: Psychic
1 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# cc1d006b
Energy: Psychic
1 A1 129
1 A1 130
2 A1 132
1 A1 225
1 A2 068
1 A2 147
1 A2 150
1 A2b 035
1 A2b 071
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# e50b9e85
Energy: Psychic
1 A1 129
2 A1 132
1 A1 223
1 A1 225
2 A2 068
1 A2 147
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# e7180de1
Energy: Psychic
1 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# fea3173c
Energy: Psychic
1 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007
