# 4ccd9ead
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 059
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 B2 017
1 B2 153
2 B2b 040
2 P-A 005
2 P-A 007

# 6cdcb5ec
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 017
1 B2 153
2 P-A 005
2 P-A 007

# 70bd48b0
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 225
2 B1 226
1 B2 017
1 B2 145
1 B2 153
2 P-A 007

# 8cb29302
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
2 A4a 059
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 B2 017
1 B2 153
2 B2b 040
2 P-A 005
2 P-A 007
