# 18045c0d
Energy: Fighting
1 A2 150
2 A4 100
2 A4a 043
2 B1 219
2 B1 225
2 B2 145
1 B3 004
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 1e203a35
Energy: Fighting
2 A1 154
2 A2 148
1 A2 150
2 A4 100
2 A4a 043
2 B1 225
1 B3 004
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 2356fd7e
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
1 A4 099
2 A4 100
1 A4a 043
1 B1 219
1 B1 225
1 B3 086
1 B3 149
1 B3 154
2 B3a 036
1 B3a 069
1 B3a 072
2 P-A 005
1 P-A 007

# 3d465333
Energy: Fighting
1 A1a 068
1 A2 150
1 A2b 070
1 A4 099
2 A4 100
1 A4a 043
1 B1 225
2 B3 086
1 B3 149
1 B3 154
2 B3a 036
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 82c53200
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
2 A4 100
2 A4 102
2 A4a 043
2 B1 225
1 B3 154
1 B3a 036
2 P-A 002
2 P-A 005
2 P-A 007

# a98487e3
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4 100
2 A4a 043
2 B1 225
1 B2 145
1 B3 004
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007

# f5f40f82
Energy: Fighting
1 A1a 068
2 A2 092
1 A2 150
2 A4 099
2 A4 100
1 B1 225
2 B3 079
1 B3 149
1 B3 154
2 B3a 036
1 B3a 072
2 P-A 005
2 P-A 007
