# 09e20b58
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 A2b 035
2 A2b 071
2 P-A 005
2 P-A 007

# 1c6c3ebf
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 147
1 A2 155
1 A2a 072
2 A2b 035
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 491bbff9
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 147
1 A2 155
2 A2a 072
2 A2b 035
1 A2b 071
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a0becd5c
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 147
1 A2 150
1 A2 154
2 A2a 072
2 A2b 035
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# aae2d693
Energy: Water
2 A1 220
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 A2b 035
2 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# bcbbba8b
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A2 049
1 A2 147
2 A2 148
1 A2 154
1 A2 155
2 A2a 072
2 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# c1109c07
Energy: Water
2 A1 220
1 A1a 068
2 A2 049
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 A2b 035
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# d281f4d5
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# e0777f50
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 147
1 A2 155
2 A2a 072
2 A2b 035
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# fbf64605
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 147
1 A2 150
2 A2a 072
2 A2b 035
1 A2b 070
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007
