# 13085d93
Energy: Fire
2 A1 037
2 A1 038
1 A1 045
1 A1 221
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3b 066
1 A4 032
1 B1 184
2 B1 217
1 B1 225
1 B2 145
2 P-A 005
1 P-A 007

# 2cadba5a
Energy: Fire
2 A1 037
2 A1 038
2 A1 045
1 A1 047
2 A1 048
1 A1 110
1 A1 111
2 A1 206
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 9f117571
Energy: Fire
2 A1 037
2 A1 038
2 A1 045
1 A1 198
2 A1 206
2 A1 221
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a01f3aa9
Energy: Fire
2 A1 037
2 A1 038
2 A1 045
2 A1 206
2 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ef6adf73
Energy: Fire
2 A1 037
2 A1 038
2 A1 045
2 A1 221
1 A1 225
2 A1a 061
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
