# 039bfd33
Energy: Grass
1 A1 219
2 A1a 001
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 147
2 A3 002
1 A3 144
2 A4 156
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# 217da9ed
Energy: Fire, Grass
1 A1 219
1 A1a 001
1 A1a 003
1 A2 147
1 A2b 070
1 A2b 072
1 A3 001
2 A3 002
1 A3 014
1 A3 015
2 A3 147
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 765cc8bc
Energy: Grass
1 A1 225
2 A1a 001
1 A1a 003
1 A2 146
2 A3 002
1 A3 147
1 A4 032
2 A4 066
2 A4 156
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b137f7c3
Energy: Grass
1 A1 225
2 A1a 001
1 A1a 003
1 A2 146
1 A2 155
1 A2b 069
2 A3 002
1 A3 147
1 A4 032
2 A4 066
2 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# d82625b8
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
1 A1a 003
1 A2 146
1 A2 155
1 A2b 072
2 A3 002
2 A3 147
1 A3 151
2 A4 156
1 A4 157
2 P-A 005
2 P-A 007
