# 0973b3b5
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
2 A1 220
1 A2 146
1 A2 150
1 A2a 072
2 A2b 111
1 P-A 002
2 P-A 007

# 0c1502c0
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
2 A1 220
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 22706137
Energy: Water
2 A1 062
2 A1 063
1 A1 079
2 A1 083
2 A1 124
2 A1 125
2 A1 220
1 A1 225
2 A1a 068
2 P-A 005
2 P-A 007

# 2cbbfc06
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
2 A1 220
2 A1a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 2d3fe657
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
2 A1 220
1 A1 223
1 A1a 068
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 3616b04e
Energy: Psychic
2 A1 062
2 A1 063
2 A1 110
2 A1 111
2 A1 124
2 A1 125
1 A1 225
1 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 48e9be83
Energy: Water
2 A1 062
2 A1 063
2 A1 083
1 A1 084
2 A1 124
2 A1 125
2 A1 220
1 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 4a83eaca
Energy: Water
2 A1 062
2 A1 063
2 A1 083
1 A1 124
1 A1 125
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 55e39872
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5cd4d1d2
Energy: Water
2 A1 062
2 A1 063
2 A1 083
1 A1 124
1 A1 125
2 A1 220
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 65adbcf2
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
2 A1 220
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7b2ef380
Energy: Water
2 A1 062
2 A1 063
1 A1 083
2 A1 124
2 A1 125
2 A1 220
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 9783917b
Energy: Psychic, Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
1 A1 127
2 A1 220
1 A1 225
2 A1a 068
2 P-A 005
2 P-A 007

# 9ad8300a
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
2 A1 220
1 A2 146
1 A2 150
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# a11adeb6
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
2 A1 220
1 A1 225
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# a28521bb
Energy: Psychic, Water
2 A1 062
2 A1 063
2 A1 124
2 A1 125
2 A1 220
2 A1 225
1 A1a 068
1 A2 042
1 A2 043
2 P-A 001
1 P-A 005
2 P-A 007

# a7266066
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
1 A1 203
2 A1 220
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# a9646afa
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
2 A1 220
1 A1 225
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# b23f8433
Energy: Water
2 A1 062
2 A1 063
2 A1 083
1 A1 084
2 A1 124
2 A1 125
2 A1 220
1 A1 225
2 A1a 068
2 P-A 005
2 P-A 007

# c209333f
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
2 A1 220
1 A1 225
2 A1a 068
2 P-A 005
2 P-A 007
1 P-A 014

# ccddc2fa
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# dbcd751a
Energy: Psychic, Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
2 P-A 005
2 P-A 007

# e52277ff
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
2 A1 220
1 A1a 068
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# e771a687
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ea4b1966
Energy: Water
2 A1 062
2 A1 063
2 A1 083
2 A1 124
2 A1 125
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
2 P-A 005
2 P-A 007
