# 117a8661
Energy: Lightning
1 A1 102
2 A2 147
2 A2 150
1 A2b 070
1 A3a 021
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 29630e79
Energy: Lightning
1 A1 102
1 A2 147
1 A2 150
2 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2995ff72
Energy: Lightning
1 A1 102
1 A2 147
2 A2 150
1 A2b 070
1 A3 151
1 A3a 021
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 44fb9891
Energy: Lightning
1 A1 102
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 53df9eda
Energy: Lightning
1 A1 102
1 A1 225
2 A2 146
2 A2 148
2 A2 150
1 A2b 071
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
2 P-A 007

# 7eba5ef4
Energy: Lightning
2 A1 102
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 7fc77412
Energy: Lightning
1 A1 102
1 A1 225
1 A2 147
2 A2 150
1 A2 155
1 A3 066
1 A3a 065
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# a7527317
Energy: Lightning
1 A1 102
2 A2 148
1 A2 150
1 A3a 064
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# a82186c4
Energy: Lightning
1 A1 102
1 A2 147
2 A2 150
1 A2b 071
2 A3 066
1 A3a 065
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b035afce
Energy: Lightning
1 A1 102
1 A2 147
1 A2 148
2 A2 150
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cb60a6fb
Energy: Lightning
1 A1 102
1 A2 147
2 A2 150
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# edeefc0e
Energy: Lightning
1 A1 102
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2b 070
1 A3 066
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
