# 06a33ce4
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
2 A3a 019
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 151
1 B2 145
2 P-A 005
2 P-A 007

# 12989bd0
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 019
2 A3a 060
2 A3a 061
1 A3a 064
1 A3a 065
2 A3a 067
2 P-A 005
2 P-A 007

# 13d40e6d
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 066
1 A3 067
1 A3 146
1 A3 151
1 A3a 018
1 A3a 019
1 A3a 021
1 A3a 060
1 A3a 061
1 A3a 067
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007

# 2cdd55e8
Energy: Lightning
1 A1 223
1 A1 225
1 A2 146
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 019
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 41c7d350
Energy: Lightning
1 A2 148
1 A3 066
2 A3a 019
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 064
1 A3a 065
2 A3a 067
1 A3a 069
2 P-A 001
2 P-A 005
1 P-A 006

# 9a922d4d
Energy: Lightning
2 A1 225
2 A3a 019
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# ebe6c889
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f4f37384
Energy: Lightning
1 A1 223
2 A1 225
1 A2 061
1 A2 147
1 A2 148
1 A2 154
1 A2b 070
2 A3a 019
2 A3a 060
2 A3a 061
1 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007
