# 25f92a6b
Energy: Psychic
1 A2 150
1 A2 155
2 A3 144
1 B1 121
2 B1 225
1 B2 155
2 B3 065
2 B3 066
2 B3 069
2 B3 071
2 P-A 005
2 P-A 007

# 63a4cc4b
Energy: Psychic
1 A2 150
2 A3 144
1 B1 225
1 B2 073
2 B2 155
2 B3 065
2 B3 066
2 B3 069
2 B3 071
1 B3 148
1 B3a 071
2 P-A 005
1 P-A 007

# 72df98a2
Energy: Psychic
1 A2 150
2 A3 144
1 A4 157
1 B1 223
1 B1 225
1 B2 070
1 B2 155
2 B3 065
2 B3 066
2 B3 069
2 B3 071
2 P-A 005
2 P-A 007

# b7dd2098
Energy: Psychic
1 A2 150
2 A3 144
1 A4 157
1 B1 225
1 B2 070
2 B2 155
2 B3 065
2 B3 066
2 B3 069
2 B3 071
1 B3 148
1 B3a 071
1 P-A 005
1 P-A 007

# bdb5b2e3
Energy: Psychic
1 A2 150
2 A3 144
2 B2 155
2 B3 065
2 B3 066
2 B3 069
2 B3 071
2 B3 148
1 B3a 071
2 P-A 005
2 P-A 007

# d44a9270
Energy: Psychic
1 A2 150
1 A2b 070
2 A3 144
1 B1 225
1 B2 073
2 B2 155
2 B3 065
2 B3 066
2 B3 069
2 B3 071
2 P-A 005
2 P-A 007
