# 004e632e
Energy: Psychic
2 A1 225
1 A2 147
1 A2b 069
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 A4 158
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 023c773a
Energy: Water
2 A1 225
1 A2 148
1 A2 155
1 A3a 064
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 09dfa835
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
1 A3b 018
1 A3b 019
2 A3b 031
2 A3b 032
2 A3b 036
1 A3b 037
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 1042306e
Energy: Water
1 A2 146
1 A2 148
1 A2 150
1 A2a 072
1 A2b 070
2 A2b 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# 13104ab0
Energy: Water
1 A1a 065
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
1 A2a 073
1 A2b 069
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 005
1 P-A 006
2 P-A 007

# 1403f062
Energy: Water
1 A1 225
1 A2 146
2 A2 147
2 A2a 072
1 A2b 071
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 15a6dcf5
Energy: Water
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1bc206a4
Energy: Water
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 1c502797
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3b 018
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 1cbc7957
Energy: Water
1 A1 223
1 A1 225
2 A2 147
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1e1d1a0a
Energy: Psychic
1 A2 146
2 A2 147
1 A2 150
1 A2a 072
1 A2b 069
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1ff7850c
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# 215fcdd8
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 2281493c
Energy: Water
1 A1 225
1 A2 147
1 A2 148
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 24b2ff29
Energy: Water
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# 29096d22
Energy: Water
2 A1 225
2 A2 150
1 A3b 018
1 A3b 019
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 B1 223
2 P-A 005
2 P-A 007

# 2c104e00
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# 315bdc7d
Energy: Water
1 A2 150
1 A2 155
2 A2a 072
1 A2b 069
1 A3 151
1 A3b 018
1 A3b 019
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 319a4e67
Energy: Water
2 A1 225
2 A2 147
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# 332e04e1
Energy: Water
1 A2 150
1 A2 155
1 A2a 072
1 A3 151
1 A3b 018
1 A3b 019
1 A3b 020
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# 3a39f01c
Energy: Water
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# 3b63d046
Energy: Water
1 A2 146
2 A2 147
1 A2 155
2 A2a 072
1 A2b 069
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 3b6f50a5
Energy: Darkness
1 A1 225
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# 3bbbe1bb
Energy: Psychic
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 3f3e709a
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A2 154
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# 3f5cecb2
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 446ddf9d
Energy: Water
2 A1a 065
1 A2 147
1 A2 150
1 A2a 072
1 A3 146
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# 44c35e85
Energy: Grass
1 A1 225
1 A1a 065
1 A2 022
1 A2 147
1 A2 150
1 A2 154
1 A2b 070
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# 46895d1b
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 46d24c3d
Energy: Water
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 A2b 070
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 A4 151
2 P-A 005
2 P-A 007

# 46f7e7d4
Energy: Water
1 A1 225
2 A2 146
1 A2 150
1 A2 155
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# 4720fbe8
Energy: Water
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 4733da1a
Energy: Psychic, Water
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# 50f9da24
Energy: Water
1 A1 225
2 A2 147
1 A2 150
2 A2a 072
1 A3b 018
1 A3b 019
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 52287f0e
Energy: Psychic
1 A1 225
1 A1a 065
1 A2 147
1 A2 155
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 53ab646a
Energy: Water
2 A2 146
1 A2 150
1 A2 155
1 A2a 072
1 A2b 069
1 A3b 018
1 A3b 019
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 5483ebf7
Energy: Psychic
1 A1 223
2 A1 225
2 A2 147
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 002
2 P-A 005
2 P-A 007

# 57ce8c12
Energy: Water
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2a 073
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 001
2 P-A 005
2 P-A 007

# 5bd53399
Energy: Water
1 A1 225
2 A2 147
1 A2 155
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 A4 158
2 P-A 005
2 P-A 007

# 5f6c826a
Energy: Water
1 A1 225
1 A2 147
1 A2 155
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5fb9013a
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 069
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# 60f333d8
Energy: Water
1 A1 225
1 A2 155
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 63aead9a
Energy: Water
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 A2b 071
1 A3b 018
1 A3b 019
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 64043484
Energy: Water
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
1 A2b 071
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
1 A3b 037
2 P-A 001
2 P-A 005
2 P-A 007

# 655dfc0b
Energy: Water
1 A1 225
1 A2 146
1 A2 147
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6619e7fe
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6a3cb139
Energy: Water
1 A1 225
2 A1a 065
1 A2 146
2 A2 147
1 A2 150
1 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 6d69bb0d
Energy: Water
1 A1 225
2 A2 147
1 A2 150
2 A2a 072
1 A2b 069
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# 6fa9c75f
Energy: Water
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# 6fbb0c48
Energy: Water
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 036
1 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# 7031cf18
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 002
2 P-A 005
2 P-A 007

# 7543fa59
Energy: Water
1 A1 223
2 A2 147
2 A2a 072
1 A3a 064
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 001
2 P-A 005
2 P-A 007

# 76a33ab5
Energy: Grass
1 A1 225
1 A2 146
2 A2 148
1 A2 150
1 A3b 006
1 A3b 007
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# 7898cb77
Energy: Psychic
1 A2b 070
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 B1 225
2 B2 070
1 B2 071
1 B2 072
2 B2 155
1 P-A 005
2 P-A 007

# 7a688ce1
Energy: Psychic
1 A1 225
1 A1a 065
1 A2 146
2 A2 148
2 A2b 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 7aa72afd
Energy: Water
1 A1 223
1 A1 225
2 A1a 068
2 A2 147
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 7c2302b0
Energy: Water
1 A1a 068
1 A2 150
1 A2a 072
1 A2a 073
1 A2b 070
1 A3 151
1 A3b 018
1 A3b 019
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 7c3f71ca
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
1 A2a 073
2 A2b 072
1 A3 151
2 A3b 031
2 A3b 032
1 A3b 036
1 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7cc59c5a
Energy: Lightning
1 A1 225
2 A1a 068
1 A2 147
2 A2b 070
1 A2b 071
1 A3 066
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 7db5f5dd
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 7ebccd3b
Energy: Water
2 A1 225
1 A2 155
1 A2a 072
2 A2b 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 80a4449e
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 B1 223
1 B1 225
1 B1a 055
2 P-A 005
1 P-A 006
2 P-A 007

# 81a34220
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8200d2ee
Energy: Fire, Grass, Water
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# 854f0655
Energy: Darkness
2 A1 225
1 A2 148
1 A2 155
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 8569a6a2
Energy: Water
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# 86a7219f
Energy: Grass
1 A1 225
1 A2 146
2 A2 148
2 A2b 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# 878d78fc
Energy: Lightning
1 A2 146
1 A2 150
2 A2 154
1 A2b 071
1 A3 066
2 A3a 021
2 A3b 031
2 A3b 032
2 A3b 036
1 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# 8a3839a4
Energy: Grass
1 A1 225
1 A2 146
2 A2 147
1 A2 148
2 A2b 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 8c16fa42
Energy: Water
1 A1 225
2 A2 147
1 A2 150
2 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007

# 8d2a184a
Energy: Psychic
1 A1 225
2 A1a 065
2 A2 148
2 A2b 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 9212d00e
Energy: Psychic
1 A1 225
2 A1a 065
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 927554e7
Energy: Water
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 069
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 966becd0
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 155
2 A3 144
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 9bf2f566
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
2 P-A 007

# 9c19313f
Energy: Water
1 A1 225
2 A2 148
1 A2 150
1 A2a 072
1 A3 151
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9c9a9f4c
Energy: Water
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9e19f76c
Energy: Water
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 072
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 9e2ca1c2
Energy: Psychic
1 A1 225
1 A1a 033
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3b 031
1 A3b 032
1 A3b 036
1 A3b 037
