# 0849f5c0
Energy: Grass
1 A1 219
1 A1 225
1 A1a 003
1 A1a 004
2 A1a 006
1 A2 147
1 A2 150
2 A2a 010
1 A3 144
1 A3 147
2 A3b 056
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 7d96f031
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2a 010
2 A3 147
1 A3 151
2 A3b 056
1 A4 156
1 B1 002
2 B1 225
1 B2 017
1 B2 145
2 P-A 005
2 P-A 007

# b809b3b5
Energy: Grass
1 A1 219
1 A2 147
1 A2 150
2 A2a 010
2 A3 147
1 A3a 064
2 A3b 056
2 B1 225
2 B2 017
2 B2 145
2 P-A 005
2 P-A 007

# ce5d21e3
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2a 010
1 A2b 071
1 A3 066
2 A3b 025
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# eb08c28f
Energy: Grass
1 A1 219
1 A1 225
1 A2 155
2 A2a 010
2 A2b 005
2 A2b 007
2 A3 144
1 A3 147
1 A3 151
1 A3b 034
2 A3b 056
2 P-A 005
2 P-A 007
