# 3ff6edaa
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
2 B2 145
1 P-A 005
2 P-A 007

# 4d90a82d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B2 017
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 5d501fd0
Energy: Lightning
2 A1 098
2 A2 053
1 A2 147
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B2 017
1 B2 145
2 P-A 005
2 P-A 007

# 74f99d93
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
2 P-A 005
2 P-A 007

# c3ffb3d9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
2 P-A 005
1 P-A 007
