# 31537004
Energy: Lightning, Water
2 A1 185
2 A1 220
1 A2 049
1 A2 147
1 A4 066
2 B1 225
2 B2 145
2 B2b 051
2 B2b 052
2 B2b 066
1 B2b 069
1 P-A 005
1 P-A 007

# 37a4f065
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 220
1 A1a 068
1 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2a 072
2 P-A 005
2 P-A 007

# 41856ef6
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 225
1 A2 049
1 A2 050
1 A2 146
1 A2 148
1 A2 154
1 A2a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 48ea1ae0
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 225
1 A2 049
1 A2 050
1 A2 146
1 A2 154
1 A2a 069
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 5c3f9137
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 220
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 631826d2
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
2 A1a 056
1 A1a 068
1 A2 049
1 A2 050
2 A2 146
2 A2 147
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 870b2a15
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 220
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# afb8a026
Energy: Lightning, Water
1 A1 087
1 A1 088
1 A1 089
2 A1 183
2 A1 184
2 A1 185
1 A1 220
1 A2 049
1 A2 050
1 A2 147
1 A2 148
2 A2a 072
1 P-A 002
1 P-A 005
2 P-A 007

# da68aa36
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 220
1 A1a 068
1 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
