# 13aeaf84
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 022
2 A2 155
2 A3 144
2 A3 155
1 B1 219
2 B1 225
2 P-A 005

# 150ab020
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 045
1 A1a 068
2 A2 022
1 A2 087
1 A2 147
1 A2 148
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 163dccb7
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 069
2 P-A 005
2 P-A 007

# 19dd6bbc
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 022
2 A3 144
2 A3 155
2 B1 219
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 22fab58b
Energy: Fighting
2 A1 147
2 A1 148
2 A1 224
2 A1a 045
1 A1a 068
2 A2 022
1 A2 087
1 A2 147
1 A2 148
2 A3 155
2 P-A 005
2 P-A 007

# 3fa61b76
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 022
1 A2 155
2 A3 144
2 A3 155
1 B1 219
2 B1 225
2 P-A 005
1 P-A 006

# 4a549deb
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 022
1 A2 150
2 A3 144
2 A3 155
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 4d684066
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 A2 022
2 A2 146
2 P-A 005
2 P-A 007

# 5b362af9
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 022
2 A3 144
2 A3 155
2 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 73d9e3fc
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 022
1 A2 155
2 A3 144
2 A3 155
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 8f8052be
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 022
2 A3 144
2 A3 155
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# 9e61797f
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 022
2 A3 144
2 A3 155
1 B1 219
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a0be50ff
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 045
1 A1a 068
2 A2 022
1 A2 087
1 A2 146
1 A2 147
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# a8bb5b94
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 022
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b6a576e6
Energy: Fighting
1 A1 147
2 A1 224
1 A1a 043
1 A1a 044
2 A1a 045
2 A2 022
2 A3 144
2 A3 155
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# b899c215
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A2 022
1 A2 146
1 A2 147
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# c3a5fb99
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 022
1 A3 144
2 A3 155
2 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# c75d26e2
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 045
2 A2 022
1 A2 150
2 A3 144
2 A3 155
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# cd48ddd3
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 022
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f1e32f08
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 022
1 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007
