# 372677f0
Energy: Water
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B2 145
2 B2a 034
2 B2a 036
2 B3a 013
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 3863d8c0
Energy: Water
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
2 B2a 034
2 B2a 036
2 B3a 013
1 B3a 027
2 B3a 073
2 P-A 005
2 P-A 007

# a87d49ff
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 B3a 013
2 P-A 005
2 P-A 007

# f55f79b4
Energy: Water
2 A2 147
1 A2 150
2 A4a 020
2 B1 225
1 B2 017
2 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 069
2 P-A 007
