# 33015fd7
Energy: Water
1 A2 146
1 A2 148
2 A2 150
2 A2a 072
2 A2b 016
2 A3 040
2 A3 041
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 053

# 3766479c
Energy: Water
2 A1 220
2 A2 148
2 A2 150
1 A2a 072
2 A2b 016
2 A3 040
2 A3 041
1 A3 151
2 P-A 005
2 P-A 007
2 P-A 053

# 40ac67c8
Energy: Water
1 A1 225
2 A2 147
2 A2 150
1 A2a 023
2 A2a 072
2 A2b 016
2 A3 040
2 A3 041
2 P-A 005
2 P-A 007
2 P-A 053

# 734ae840
Energy: Water
1 A1 091
2 A2 038
1 A2 048
2 A2 148
1 A2 150
1 A2a 072
1 A2b 072
2 A3 040
2 A3 041
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 053

# aca21bb8
Energy: Water
2 A2 038
2 A2 147
1 A2 148
1 A2 150
1 A3 038
1 A3 039
2 A3 040
2 A3 041
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 053
