# 366d44b5
Energy: Fire
1 A1 048
1 A2 146
1 A2b 069
1 A3 010
1 A3 012
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 50c0ae6a
Energy: Fire
1 A2 150
1 A3 010
1 A3 012
2 A3 030
1 A3 032
1 A3 033
2 A3 144
1 B1 044
1 B1 217
2 B1 225
1 B2b 069
1 B3 024
1 B3a 071
2 P-A 005
2 P-A 007

# 71ca0e03
Energy: Fire, Grass
1 A1 219
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 005
1 A2b 006
1 A2b 007
1 A3 010
1 A3 012
1 A3 030
1 A3 032
1 A3 033
1 A3 037
1 A3 144
1 A3 147
1 A3 150
1 A3 155
1 P-A 005
1 P-A 007
