# 116ba335
Energy: Grass
2 A1 016
2 A1 017
2 A1 021
2 A1 023
2 A1 219
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2929bac1
Energy: Grass
2 A1 016
2 A1 017
1 A1 021
2 A1 023
1 A1 219
2 A1 223
1 A1 225
1 A1a 001
1 A1a 003
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 35da410e
Energy: Grass
2 A1 016
2 A1 017
2 A1 021
1 A1 023
2 A1 029
2 A1 030
2 A1 219
1 A1 225
2 A1a 002
2 P-A 005
2 P-A 007

# 4bb981d3
Energy: Grass
2 A1 016
2 A1 017
2 A1 021
2 A1 023
2 A1 219
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 56a4a4ab
Energy: Grass
2 A1 016
2 A1 017
2 A1 021
2 A1 023
1 A1 124
1 A1 125
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5d0087dd
Energy: Grass
2 A1 016
2 A1 017
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 810314cf
Energy: Grass
2 A1 016
2 A1 017
2 A1 021
1 A1 022
1 A1 023
2 A1 206
2 A1 219
2 A2 020
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 956aa8ad
Energy: Grass
1 A1 016
1 A1 017
2 A1 021
2 A1 023
1 A1 031
1 A1 032
2 A1 219
1 A1 223
1 A1 225
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 96801181
Energy: Grass
2 A1 016
2 A1 017
1 A1 021
2 A1 023
2 A1 206
2 A1 219
2 A2 020
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# ce469a69
Energy: Grass
2 A1 016
2 A1 017
1 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 061
2 A2 020
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# d83c5b94
Energy: Grass
2 A1 016
2 A1 017
2 A1 021
2 A1 023
1 A1 219
2 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# f114333a
Energy: Grass
2 A1 016
2 A1 017
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f2ed4881
Energy: Grass
2 A1 016
2 A1 017
2 A1 021
2 A1 023
2 A1 198
2 A1 219
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# fd26a3e0
Energy: Grass
2 A1 016
2 A1 017
2 A1 021
1 A1 022
1 A1 023
1 A1 203
1 A1 219
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
