# 4e8b74ef
Energy: Lightning
2 A2 147
2 A2 150
2 A3 144
1 A4 066
2 A4a 025
2 B2a 038
1 B2a 039
2 B2a 040
2 B2a 090
2 P-A 005
2 P-A 007

# a7280f4b
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 028
1 A3 066
2 A3 144
2 A3a 065
2 A4a 025
2 B2a 038
1 B2a 040
2 B2a 090
1 P-A 002
2 P-A 005
2 P-A 007

# b3045ae3
Energy: Lightning
1 A2 150
1 A2b 028
1 A3 066
2 A3 144
2 A3a 065
2 A4a 025
1 B1 225
2 B2a 038
1 B2a 040
2 B2a 090
1 P-A 002
2 P-A 005
2 P-A 007

# d71d5026
Energy: Lightning
1 A2 150
1 A3 066
2 A3 144
1 A4 066
2 A4a 025
1 B1 225
1 B2 154
2 B2a 038
2 B2a 040
1 B2a 086
2 B2a 090
2 P-A 005
2 P-A 007
