# 2d0d7485
Energy: Psychic
1 A2 150
1 A3 151
1 A3b 034
1 A3b 056
2 A4 083
2 B1 102
1 B1 121
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 B2 155
2 P-A 007

# 4132e405
Energy: Psychic
1 A1 225
1 A2 150
2 A4 083
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
1 P-A 005
2 P-A 007

# 582ff81d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2b 071
1 A3b 034
2 A3b 056
2 A4 083
2 A4a 064
2 B1 102
1 B1 121
2 B1 184
1 B1 226
2 P-A 007

# 5c2bde82
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 033
2 A4 083
2 B1 102
1 B1 106
1 B1 109
2 B1 184
2 B1 196
1 B1 225
2 B1 226
1 B2 150
1 B2 153
2 P-A 007

# 6ea5efbe
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3b 028
2 A4 083
2 B1 102
2 B1 121
2 B1 184
1 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8d0e9d0a
Energy: Psychic
2 A1 225
2 A2 147
1 A2 150
2 A2b 070
2 A4 083
1 B1 101
2 B1 102
1 B1 121
2 B1 184
2 B1 196
1 B1 225
2 P-A 007

# 98a55b23
Energy: Psychic
1 A1 225
2 A2 148
1 A2 155
1 A3 151
2 A4 083
2 A4 134
1 A4a 064
2 B1 102
1 B1 121
1 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 9957c0f4
Energy: Psychic
2 A2 150
1 A2 155
1 A3b 028
2 A3b 034
2 A3b 056
2 A4 083
1 A4 134
2 B1 102
1 B1 184
2 B1 196
2 P-A 005
2 P-A 007

# a20df6df
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3b 034
2 A4 083
2 B1 102
1 B1 106
1 B1 121
2 B1 184
2 B1 196
1 B1 197
1 B1 226
1 B2 153
2 P-A 007

# bfa55878
Energy: Psychic
1 A2 148
1 A2 150
2 A4 083
2 B1 102
1 B1 106
2 B1 109
2 B1 184
2 B1 196
1 B1 225
2 B1 226
1 B2 153
1 P-A 006
2 P-A 007

# c632dee3
Energy: Psychic
1 A1 225
1 A2 078
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 071
2 A4 083
2 A4 134
1 B1 102
1 B1 196
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
