# 03ed1434
Energy: Water
1 A1 225
1 A2 150
2 B1 225
2 B3b 013
2 B3b 016
2 B3b 017
2 B3b 054
2 B3b 059
2 B3b 060
2 P-A 005
2 P-A 007

# 2008e7bd
Energy: Water
1 A2b 070
1 A4a 023
1 B1 109
1 B1 120
2 B1 225
1 B2 153
2 B3b 016
2 B3b 017
2 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# 26c42eb6
Energy: Water
1 A2 150
2 A2a 018
1 A2b 070
1 A4a 023
1 B1 109
2 B1 225
1 B2 153
2 B3b 017
2 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# 2c180a5d
Energy: Water
1 A1 225
1 A2 150
1 A2 155
2 A2a 018
1 A4a 023
1 B1 109
2 B1 225
1 B2b 069
2 B3b 017
2 B3b 059
1 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# 4461c121
Energy: Water
1 A2 150
2 A2a 018
1 A2b 070
1 A4a 023
1 B1 109
2 B1 225
1 B2 153
1 B3 147
2 B3b 017
1 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# 47450ee8
Energy: Water
1 A1 225
2 A2a 018
1 A4a 023
1 B1 109
2 B1 225
1 B2 147
1 B2 153
1 B3 147
2 B3b 017
1 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# 4803a3e3
Energy: Water
1 A1 223
1 A2 150
2 A2a 018
1 A4a 023
1 B1 109
2 B1 225
1 B2 153
1 B3 147
2 B3b 017
1 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# 5280f0d7
Energy: Water
1 A2b 070
2 A4a 023
1 B1 120
2 B1 225
2 B3b 016
2 B3b 017
2 B3b 059
2 B3b 060
2 B3b 065
2 P-A 005
2 P-A 007

# 87720791
Energy: Water
1 A2 150
2 A2a 018
1 A2b 070
1 A4a 023
1 B1 109
2 B1 225
1 B2 147
1 B2 153
2 B3b 017
1 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# 997baa13
Energy: Water
1 A2 150
2 A2a 018
1 A2b 070
2 A4a 023
1 B1 225
1 B2 153
2 B3b 017
2 B3b 059
2 B3b 060
2 B3b 065
2 P-A 005
2 P-A 007

# addc2451
Energy: Water
1 A2 150
2 A2a 018
2 A4a 023
2 B1 225
1 B2 153
2 B3b 017
2 B3b 059
2 B3b 060
2 B3b 065
2 P-A 005
2 P-A 007

# bdcdcacd
Energy: Water
1 A1 225
1 A2 150
2 A2a 018
1 A4a 023
2 B1 225
1 B2 045
1 B2 153
1 B2b 069
2 B3b 017
2 B3b 059
1 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# c18f2a11
Energy: Water
1 A1 225
1 A2 150
1 A4a 023
2 B1 225
1 B2 147
1 B2 153
2 B3b 016
2 B3b 017
2 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# c86a9e67
Energy: Water
1 A2 150
2 A2a 018
1 A2b 070
1 A4a 023
1 B1 120
2 B1 225
1 B2 153
2 B3b 017
2 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# df0debd6
Energy: Water
1 A2 150
2 A2a 018
1 A2b 070
2 A4a 023
2 B1 225
1 B2 153
2 B3b 017
2 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# ee32bf9a
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
1 A4a 023
1 B1 225
1 B2b 069
2 B3b 016
2 B3b 017
2 B3b 059
2 B3b 060
1 B3b 061
1 B3b 065
2 P-A 005
2 P-A 007
