# 04b634e5
Energy: Psychic
1 A1 129
1 A2 068
1 A2 150
1 A3 144
1 A3 155
2 B1 223
1 B1 225
1 B2 064
1 B2 066
2 B2 070
1 B2 147
2 B2 149
1 B2 155
1 P-A 005
1 P-A 006
2 P-A 007

# 0604249a
Energy: Psychic
1 A1 129
2 A2 068
1 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 06760bb6
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
1 A2 155
2 A3 144
1 B1 121
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 074be981
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
1 B1a 069
1 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 07605909
Energy: Psychic
1 A1 129
1 A2 150
2 A3 144
1 B1 121
2 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 09cbb61b
Energy: Psychic
1 A1 129
1 A1 225
1 A2 150
1 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 113de862
Energy: Psychic
1 A1 129
1 A1 225
2 A2 068
1 A2 147
1 A2 150
2 A3 144
2 B1 225
2 B2 066
2 B2 070
1 B2 149
1 P-A 002
2 P-A 005
2 P-A 007

# 1172a750
Energy: Psychic
1 A1 129
1 A1 225
2 A2 068
1 A2 150
1 A2b 071
2 A3 144
1 B1 224
2 B2 066
2 B2 070
1 B2 073
1 B2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 1528343c
Energy: Psychic
1 A1 129
1 A1 132
1 A1 223
1 A1 225
2 A2 068
1 A2 147
1 A2 150
2 A3 144
1 B1 225
1 B2 066
2 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 17401973
Energy: Psychic
1 A1 129
1 A1 131
1 A2 068
1 A2 150
2 A3 144
1 B1 121
2 B2 066
2 B2 070
1 B2 145
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 17aebcd6
Energy: Psychic
1 A1 129
2 A3 144
2 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 1e5a442e
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
1 A2b 071
2 A3 144
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 1ebd45de
Energy: Psychic
1 A1 129
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 073
2 B2 149
1 B2 154
2 P-A 005
2 P-A 007

# 1ec4e123
Energy: Psychic
1 A1 129
1 A1 131
1 A1 225
1 A2 150
2 A3 144
1 B1 121
2 B1 223
1 B1 225
1 B1a 037
2 B2 063
2 B2 066
2 B2 149
1 B2 155
2 P-A 007

# 21a40139
Energy: Psychic
1 A1 129
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 149
1 P-A 002
2 P-A 005
2 P-A 007

# 247b45d9
Energy: Psychic
1 A1 129
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 29d4de7e
Energy: Psychic
1 A1 129
1 A1 225
2 A2 068
1 A2 150
2 A3 144
1 B1 121
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 2e9945a7
Energy: Psychic
1 A1 129
2 A2 068
1 A2 069
1 A2 150
2 A3 144
1 B1 121
2 B1 225
1 B1a 037
2 B2 066
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 2ea74d4e
Energy: Psychic
1 A1 129
1 A1 225
2 A2 068
1 A2 150
2 A3 144
2 B1 225
2 B2 066
2 B2 070
2 B2 155
1 B3a 026
2 P-A 005
2 P-A 007

# 2fb64934
Energy: Psychic
2 A1 129
1 A2 150
1 A3 144
2 A3 155
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 155
1 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# 31e092a1
Energy: Psychic
1 A1 129
2 A2 068
1 A2 148
1 A2 150
1 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
2 B2 145
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 3359a043
Energy: Psychic
1 A1 129
1 A1 225
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 344a52c6
Energy: Psychic
1 A1 129
1 A1 225
2 A2 148
1 A2 150
2 A3 142
1 A3 144
2 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 145
2 B2 149
2 P-A 007

# 34867dea
Energy: Psychic
1 A1 129
1 A1 130
1 A1 225
1 A1a 032
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B2 063
2 B2 066
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 36a11cbc
Energy: Psychic
1 A1 129
1 A1 132
1 A1 225
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 3a5fa555
Energy: Psychic
1 A1 129
1 A1 225
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 3b682831
Energy: Psychic
1 A1 129
2 A2 068
1 A2 069
1 A2 150
2 A3 144
1 B1 109
1 B1a 037
2 B2 066
1 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 3b7a6205
Energy: Psychic
1 A1 129
1 A2 068
1 A2 069
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 3f2c726e
Energy: Psychic
1 A1 129
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 073
2 B2 155
1 B3 147
1 P-A 005
2 P-A 007

# 40e35d5b
Energy: Psychic
1 A1 129
1 A2 148
1 A2 150
2 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
1 B2 070
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 419b6286
Energy: Psychic
1 A1 129
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 B1 225
2 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 44c32a5a
Energy: Psychic
1 A1 129
1 A2 147
1 A2 150
1 A2b 035
2 A3 144
2 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 45e642ed
Energy: Psychic
1 A1 129
1 A2 068
1 A2 147
1 A2 150
2 A3 144
1 B1 121
2 B1 225
1 B1a 037
1 B2 063
2 B2 066
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 4a33f118
Energy: Psychic
2 A1 129
1 A1 132
2 A1 225
2 A2 068
1 A2 150
2 A3 144
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 007

# 4b406a41
Energy: Psychic
1 A1 129
1 A2 150
1 A2 155
1 A3 144
1 B1 121
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 4b75569d
Energy: Psychic
1 A1 129
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B2 063
2 B2 066
2 B2 070
1 B2 145
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 4b85544d
Energy: Psychic
1 A1 129
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B1a 037
2 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 4d1a6708
Energy: Psychic
1 A1 129
1 A1 132
2 A2 148
1 A2 150
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 4d90f9fe
Energy: Psychic
1 A1 129
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 4e34aa3c
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
1 A2 155
2 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 145
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 4ff5320b
Energy: Psychic
1 A1 129
1 A1 225
2 A2 068
