# 00895ee0
Energy: Fighting
2 A1 151
1 A1 152
1 A1 153
2 A1 155
1 A1 156
1 A1 157
1 A1 162
1 A1 163
1 A1 218
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 00c98ef1
Energy: Darkness, Fighting
2 A1 151
2 A1 152
2 A1 153
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 0315d565
Energy: Fighting
2 A1 151
2 A1 152
1 A1 153
2 A1 154
1 A1 155
2 A1 212
2 A1 213
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 194eb248
Energy: Fighting
2 A1 151
2 A1 152
2 A1 153
1 A1 223
2 A1 225
1 A1a 032
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 362b5827
Energy: Fighting
1 A1 150
2 A1 151
1 A1 152
2 A1 153
1 A1 172
1 A1 173
1 A1 224
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 36bb8544
Energy: Fighting
1 A1 141
1 A1 142
1 A1 150
2 A1 151
1 A1 152
1 A1 153
2 A1 154
1 A1 198
1 A1 223
1 A1 224
1 A1 225
1 A1a 047
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 37352a74
Energy: Fighting
1 A1 137
1 A1 138
1 A1 141
1 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 198
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3dd42b6a
Energy: Fighting
1 A1 139
1 A1 140
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4ffd12e7
Energy: Fighting
2 A1 150
2 A1 151
2 A1 152
1 A1 153
1 A1 154
1 A1 223
2 A1 224
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6c98fe1f
Energy: Fighting
2 A1 150
2 A1 151
1 A1 152
1 A1 153
2 A1 223
2 A1 224
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6f28df92
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
2 A1 223
1 A1 225
2 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7aef0b32
Energy: Fighting
2 A1 151
2 A1 152
2 A1 153
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7dcde161
Energy: Fighting
2 A1 151
2 A1 152
1 A1 153
2 A1 154
1 A1 155
2 A1 212
2 A1 213
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 8a3f40d5
Energy: Fighting
1 A1 137
1 A1 138
1 A1 141
1 A1 142
2 A1 151
1 A1 152
2 A1 153
2 A1 223
1 A1 225
1 A1a 047
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8e7126d8
Energy: Fighting
2 A1 151
2 A1 152
2 A1 153
1 A1 155
2 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 93087a0c
Energy: Fighting
2 A1 150
2 A1 151
1 A1 152
2 A1 153
1 A1 198
2 A1 223
2 A1 224
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 95a6b895
Energy: Fighting
2 A1 150
2 A1 151
1 A1 152
2 A1 153
1 A1 203
2 A1 223
2 A1 224
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9eca093c
Energy: Fighting
1 A1 137
1 A1 138
1 A1 141
1 A1 142
2 A1 151
1 A1 152
1 A1 153
1 A1 154
2 A1 223
2 A1 225
1 A1a 056
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b93dbeff
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
1 A1 198
2 A1 223
2 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bb3baa2a
Energy: Fighting
2 A1 151
1 A1 152
1 A1 153
2 A1 154
2 A1 155
1 A1 225
2 A1a 047
1 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c7587040
Energy: Fighting
1 A1 142
2 A1 150
2 A1 151
1 A1 152
1 A1 153
1 A1 223
2 A1 224
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# c84bee51
Energy: Fighting
1 A1 139
1 A1 140
1 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# d16efa59
Energy: Fighting
2 A1 151
2 A1 152
2 A1 153
2 A1 156
2 A1 157
2 A1 162
2 A1 163
1 A1 223
1 A1 225
2 P-A 001
2 P-A 007

# d52e358d
Energy: Fighting
2 A1 150
2 A1 151
1 A1 152
2 A1 153
1 A1 210
1 A1 218
2 A1 223
2 A1 224
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# dc36b3b5
Energy: Fighting
2 A1 150
2 A1 151
1 A1 152
1 A1 153
1 A1 154
2 A1 224
1 A1 225
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 002
