# 0681fa0f
Energy: Fighting
1 A1a 068
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
2 A2 150
2 A3 144
2 A4 102
2 P-A 005
2 P-A 007

# 1970b7a8
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A3 151
1 A4 101
2 A4 102
2 P-A 005
2 P-A 007

# 2f10ce4d
Energy: Fighting
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A4 102
1 P-A 002
2 P-A 005
2 P-A 007

# 333665a0
Energy: Fighting
2 A1a 047
2 A2 091
2 A2 092
1 A2 147
2 A2 148
2 A2 150
1 A2a 036
1 A2b 070
2 A4 102
1 A4 158
2 P-A 005
2 P-A 007

# 3ac4f1c3
Energy: Fighting
1 A1 223
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A4 102
2 P-A 005
2 P-A 007

# 402c89b2
Energy: Fighting
2 A1a 047
2 A2 091
2 A2 092
2 A2 148
2 A2 150
2 A2 155
1 A3 151
2 A4 102
1 P-A 002
2 P-A 005
2 P-A 007

# 4496844a
Energy: Fighting
1 A1 154
2 A1a 047
2 A2 091
2 A2 092
1 A2 147
2 A2 148
2 A2 150
1 A2b 070
2 A4 102
1 A4 158
2 P-A 005
2 P-A 007

# 58c46618
Energy: Fighting
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A4 102
2 P-A 005
2 P-A 007

# 64de0908
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A4 101
2 A4 102
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# ca9b6882
Energy: Fighting
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
2 A2 150
2 A3 144
2 A4 102
1 P-A 002
2 P-A 005
2 P-A 007

# e56336b8
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 091
2 A2 092
2 A2 144
2 A2 148
1 A2 150
2 A4 102
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f16ee418
Energy: Fighting
1 A1 223
1 A1a 047
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A4 101
2 A4 102
1 B1 223
2 P-A 002
2 P-A 005
2 P-A 007
