# 0c0bebb8
Energy: Fire
2 A2 148
2 A2 150
1 A2 155
1 B1 044
2 B1 217
1 B1 225
1 B2 154
1 B2a 019
1 B2a 020
1 B2a 021
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 1138b3b2
Energy: Fire
2 A2 148
1 A2 150
1 A2b 070
1 B1 044
2 B1 217
1 B1 225
1 B2 145
1 B2a 019
1 B2a 020
1 B2a 021
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 21107145
Energy: Fire
1 A1 225
1 A2 150
2 B1 217
1 B1 225
1 B2 147
2 B2a 019
2 B2a 020
1 B2a 021
2 B3 024
1 B3 147
2 B3 155
2 P-A 005
2 P-A 007

# 382382a5
Energy: Fire
1 A1 225
1 A2 150
1 A3 142
2 B1 217
1 B1 225
1 B2 153
2 B2a 019
2 B2a 020
1 B2a 021
2 B3 024
1 B3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 587a0e4c
Energy: Fire
1 A1 225
1 A2 150
2 B1 217
1 B1 225
1 B2 145
1 B2 153
2 B2a 019
2 B2a 020
1 B2a 021
2 B3 024
1 B3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 59a43119
Energy: Fire
2 A2 148
2 A2 150
1 A2b 070
1 B1 044
1 B1 225
1 B2 154
1 B2a 019
1 B2a 020
1 B2a 021
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
1 P-A 006
2 P-A 007

# 7145faa3
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 B1 217
1 B1 225
1 B2 145
1 B2 153
2 B2a 019
2 B2a 020
1 B2a 021
2 B3 024
1 B3 155
1 P-A 002
1 P-A 005
2 P-A 007

# 7709ca31
Energy: Fire
1 A1 225
1 A2 150
2 B1 217
1 B1 225
1 B2 147
1 B2 153
2 B2a 019
2 B2a 020
1 B2a 021
2 B3 024
1 B3 147
1 B3 155
2 P-A 005
2 P-A 007

# 7768a469
Energy: Fire
1 A2 147
2 A2 148
1 A2 150
2 B1 217
2 B1 225
2 B2a 020
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007
2 P-B 064

# 783cadb1
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
1 B1 044
2 B1 217
1 B1 225
1 B2 154
1 B2a 019
1 B2a 020
1 B2a 021
1 B2b 069
2 B3 024
1 B3 150
2 P-A 005
2 P-A 007

# 78e49822
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 B1 044
2 B1 217
1 B1 225
1 B2a 019
1 B2a 020
1 B2a 021
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 87f34779
Energy: Fire
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 044
2 B1 217
2 B1 225
1 B2 154
1 B2a 019
1 B2a 020
1 B2a 021
1 B2b 069
2 B3 024
2 P-A 005
1 P-A 007

# 895f8cdd
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 B1 044
2 B1 217
2 B1 225
1 B2a 019
1 B2a 020
1 B2a 021
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 8a902fe1
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 B1 044
2 B1 217
1 B1 225
1 B2a 019
1 B2a 020
1 B2a 021
1 B2a 093
