# 145181d9
Energy: Fire
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 011
2 A2a 012
2 P-A 005
2 P-A 007

# 15401221
Energy: Fire
2 A1 043
2 A1 198
1 A1 221
2 A1a 010
1 A2 146
2 A2 148
1 A2 150
2 A2a 011
2 A2a 012
1 P-A 002
2 P-A 005
2 P-A 007

# 2011364a
Energy: Fire
1 A1 037
1 A1 038
1 A1 043
2 A1 221
2 A1a 010
1 A1a 011
1 A2 146
1 A2 150
2 A2a 011
2 A2a 012
2 P-A 002
2 P-A 005
2 P-A 007

# 438ffd06
Energy: Fire
1 A1 042
1 A1 043
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 011
1 A2a 012
1 A2b 069
1 A2b 070
1 A3 151
1 A3a 064
1 A3b 010
1 A4 158
1 P-A 005
1 P-A 006
1 P-A 007

# 4f08c536
Energy: Fire
2 A1 043
1 A1 044
2 A1 221
2 A1a 010
2 A2 147
1 A2 155
2 A2a 011
2 A2a 012
2 P-A 001
2 P-A 005
2 P-A 007
