# 33c2a8b4
Energy: Metal
1 A1 094
1 A1 225
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 025
1 A2a 069
2 A3 058
2 P-A 005
2 P-A 007

# 3d3569a6
Energy: Metal
1 A1 225
1 A2 022
1 A2 086
2 A2 119
1 A2 146
2 A2 147
2 A2 154
1 A2b 069
2 A2b 070
1 A3 057
2 A3 058
2 P-A 005
2 P-A 007

# 4809f9f6
Energy: Metal
1 A1 225
1 A1a 032
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A3 057
2 A3 058
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 50c77be2
Energy: Metal
2 A1 094
1 A1 225
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 058
1 A3 151
1 A4 158
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 59f6d915
Energy: Metal
2 A2 111
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 057
2 A3 058
1 P-A 002
2 P-A 005
2 P-A 007

# 5fc25c7b
Energy: Metal
1 A2 022
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 075
1 A2b 070
2 A3 057
2 A3 058
1 P-A 002
2 P-A 005
2 P-A 007

# 6ef83bee
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 119
1 A2 146
1 A2 148
1 A2 154
1 A2a 025
1 A2b 071
2 A3 058
1 P-A 001
2 P-A 005
2 P-A 007

# 7512ccd6
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 154
1 A2 155
2 A3 057
2 A3 058
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 7c8f4947
Energy: Metal
2 A2 119
2 A2 147
1 A2 150
1 A2b 069
2 A2b 070
2 A3 057
2 A3 058
1 A3 123
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f0f6f66d
Energy: Metal
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 057
2 A3 058
1 A3 151
2 P-A 002
2 P-A 005
2 P-A 007
