# 0abfad0f
Energy: Water
2 A1 074
2 A1 076
1 A2 042
1 A2 043
1 A2 150
2 A4a 023
1 B1 225
1 B1 226
1 B2 153
2 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# 1fb4be9c
Energy: Water
2 A1 074
2 A1 076
2 A1 223
2 A1 225
2 A2 042
2 A2 043
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2b7d06ad
Energy: Water
2 A1 074
2 A1 076
1 A1 223
1 A1 225
1 A1a 061
2 A2 042
2 A2 043
1 A2 046
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 31da00fe
Energy: Water
2 A1 074
2 A1 076
2 A1 198
2 A1 220
2 A1 223
2 A1a 020
2 A2 043
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3b2b85c6
Energy: Water
2 A1 074
2 A1 076
1 A1 223
1 A1 225
2 A1a 020
2 A2 043
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3c93192a
Energy: Water
2 A1 074
2 A1 076
2 A1 220
1 A1 223
2 A1a 020
1 A1a 021
1 A2 043
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 43f2c980
Energy: Water
2 A1 074
2 A1 076
1 A1 198
1 A1 220
1 A1 223
1 A1 225
2 A2 042
2 A2 043
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 64f6990b
Energy: Water
2 A1 074
2 A1 076
2 A1 220
1 A1 223
1 A1 225
2 A1a 020
1 A1a 021
1 A2 043
1 A2 049
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 67c3ed12
Energy: Water
2 A1 074
2 A1 076
2 A1 083
2 A1 220
1 A1 225
2 A2 042
2 A2 043
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8e2c0333
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A2 042
2 A2 043
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9a166dff
Energy: Water
2 A1 074
2 A1 076
1 A1 220
1 A1 223
1 A1 225
2 A1a 020
2 A2 043
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a26c15c4
Energy: Water
2 A1 074
2 A1 076
2 A1 223
2 A2 042
2 A2 043
2 A2 154
2 A2 155
2 A2a 073
2 P-A 005
2 P-A 007

# a52a6bcd
Energy: Water
2 A1 074
2 A1 076
2 A1 198
2 A1 220
2 A1 223
2 A1a 020
2 A2 043
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# c662907c
Energy: Water
2 A1 074
2 A1 076
2 A1 198
2 A1 220
1 A1 223
1 A1 225
2 A1a 020
2 A2 043
2 P-A 002
2 P-A 005
2 P-A 007

# c9b28060
Energy: Water
1 A1 074
2 A1 076
2 A1 220
1 A1 225
2 A1a 020
1 A1a 021
1 A1a 032
1 A2 043
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
