# 554312c9
Energy: Metal
1 A2 150
2 A3 085
2 A3 122
2 A3 144
2 B1 184
2 B1 225
2 B2a 087
1 B2b 069
2 B3 037
2 P-A 005
2 P-A 007

# 72ee24f8
Energy: Metal
2 A3 085
2 A3 122
1 A3 123
2 A3 144
2 B1 184
2 B1 225
1 B2 145
1 B2a 087
1 B2b 069
2 B3 037
2 P-A 005
2 P-A 007

# a72ada91
Energy: Metal
1 A2b 070
2 A3 085
2 A3 122
2 A3 144
2 B1 184
2 B1 225
2 B2a 087
1 B2b 069
2 B3 037
2 P-A 005
2 P-A 007

# e2916c07
Energy: Metal
1 A2 150
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 B1 184
2 B1 225
1 B2 145
1 B2a 087
1 B2b 069
2 B3 037
1 P-A 005
2 P-A 007

# f433055f
Energy: Metal
1 A2 150
1 A2 155
2 A3 085
2 A3 122
2 A3 144
1 A3b 034
2 B1 184
2 B1 225
1 B2a 087
2 B3 037
2 P-A 005
2 P-A 007

# f5abf5c0
Energy: Metal
2 A3 085
2 A3 122
2 A3 144
2 B1 184
1 B1 223
2 B1 225
2 B2a 087
2 B3 037
1 B3a 071
2 P-A 005
2 P-A 007
