# 030b40cb
Energy: Grass
1 A1 005
1 A1 021
1 A1 023
1 A1 029
1 A1 030
1 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 010
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 04b62269
Energy: Grass
2 A1 021
2 A1 023
2 A1 206
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 006
1 A2 007
2 A2 022
2 A2a 010
2 P-A 027

# 19b09ace
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1af7b899
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007
2 P-A 030

# 1b03c6c8
Energy: Grass
2 A1 021
2 A1 023
2 A1 206
2 A1 219
1 A1 225
1 A1a 002
1 A2 146
1 A2 147
1 A2 148
1 A2 155
2 A2a 010
2 P-A 005
2 P-A 007

# 24477d14
Energy: Grass
2 A1 005
1 A1 006
1 A1 007
2 A1 023
2 A1a 001
1 A1a 002
1 A1a 003
2 A1a 061
2 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007

# 279a6add
Energy: Grass
1 A1 023
1 A1 206
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2a 010
1 A2a 073
2 P-A 005
2 P-A 007

# 2ac34ccc
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
1 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2bae5671
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A2 147
1 A2 150
1 A2a 010
1 A3 002
1 A3b 034
2 A4 134
2 A4 156
1 A4 157
2 P-A 005
2 P-A 007

# 3198db24
Energy: Grass
2 A1 021
2 A1 023
1 A1 206
2 A1 219
1 A1 225
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 005
2 P-A 007

# 341ddc03
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 061
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
1 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 3b574463
Energy: Grass
1 A1 021
1 A1 023
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 A2 022
1 A2 146
1 A2 150
1 A2a 010
2 A3 147
2 A3b 066
2 P-A 005
2 P-A 007

# 3bc6ec18
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 010
2 P-A 001
1 P-A 005
1 P-A 007

# 40f17282
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
1 A2 150
1 A2a 010
2 A3 002
2 A3 147
1 A4 134
2 A4 156
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# 412dfd88
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 002
1 A1a 003
1 A1a 061
1 A2 147
2 A2 148
1 A2a 010
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 42e59ff4
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
2 A1a 003
2 A1a 061
1 A2 150
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 4e31b8ce
Energy: Grass, Water
2 A1 023
2 A1 219
2 A1a 001
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
1 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 4e8a88b1
Energy: Grass
1 A1 023
1 A1 206
2 A1 219
2 A1 225
1 A1a 001
1 A1a 003
1 A2 022
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 010
2 P-A 005
2 P-A 007

# 4f222d22
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
2 A1a 003
2 A1a 061
1 A2 146
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 52baec8e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 002
1 A1a 003
1 A2 146
1 A2 150
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 030

# 53487c8c
Energy: Grass
2 A1 023
2 A1 206
2 A1 219
1 A1 225
2 A1a 001
2 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 P-A 005
2 P-A 007

# 5490d211
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
1 A1a 002
2 A2 126
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# 5d1d32b6
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A2 126
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 5de56891
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 6438c1eb
Energy: Grass
2 A1 021
2 A1 023
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 6696d0a2
Energy: Grass, Water
2 A1 023
1 A1 206
2 A1 219
2 A1a 001
2 A1a 003
1 A2 126
2 A2 146
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 6943da40
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
