# 181b3e3a
Energy: Darkness
1 A2 150
2 A3 144
1 A3 146
1 A4 120
1 B1 109
1 B1 225
2 B2 098
1 B2 099
2 B2 100
1 B2 145
2 B2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 759b04cd
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 225
2 B2 098
2 B2 100
1 B2 145
2 B2 152
1 B3 115
2 P-A 005
2 P-A 007

# 8bfe117a
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
2 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B3 115
2 P-A 005
2 P-A 007

# 8ea9aa0e
Energy: Darkness
1 A1 225
1 A2 104
2 A2 148
2 A3 144
1 A3 151
1 A4 070
1 A4 101
2 B1 225
2 B2 098
2 B2 100
2 B2 145
1 B2 152
2 P-A 005

# 90d712b3
Energy: Darkness
1 A2 146
1 A2 150
2 A3 144
1 A3 151
1 A4 120
1 B1 109
1 B1 225
2 B2 098
1 B2 099
2 B2 100
1 B2 145
2 B2 152
2 P-A 005
2 P-A 007

# 90e625b6
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3 151
1 A3a 042
1 A4 077
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 91c7f055
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# 979f09c5
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 120
2 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# 9ed9c336
Energy: Darkness
1 A2 104
2 A2 150
2 A3 144
1 B1 223
1 B1 225
1 B1a 055
2 B2 098
2 B2 100
2 B2 145
2 B2 152
2 P-A 005
2 P-A 007

# a28f06fa
Energy: Darkness
1 A2b 070
2 A3 144
2 A3 146
1 B1 109
2 B1 225
1 B1a 065
2 B2 098
1 B2 099
2 B2 100
2 B2 145
1 B2 152
1 P-A 006
2 P-A 007

# a64e17c3
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
1 A4 120
2 B1 225
2 B2 098
1 B2 099
2 B2 100
1 B2 152
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# c26b9f62
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
1 A4 120
1 B1 225
1 B1a 065
2 B2 098
2 B2 100
1 B2 147
1 B2 152
2 P-A 005
2 P-A 007
