# 047c7819
Energy: Fighting
2 A1 141
1 A1 225
2 A1a 042
1 A2 068
1 A2 069
2 A2 091
2 A2 092
1 A2 095
1 A2 146
1 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 140b2632
Energy: Fighting
1 A1 130
1 A1 154
2 A1a 041
2 A1a 042
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 165459ec
Energy: Fighting
1 A1 154
1 A1 155
2 A1 225
1 A1a 041
1 A1a 042
2 A1a 068
2 A2 068
2 A2 069
2 A2 095
2 P-A 001
2 P-A 005
2 P-A 007

# 321d000d
Energy: Fighting
2 A1a 041
2 A1a 042
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 005
2 P-A 007

# 3ccdb230
Energy: Fighting
2 A1 154
2 A1a 041
2 A1a 042
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4ba395fb
Energy: Fighting
2 A1 130
2 A1 131
1 A1 141
1 A1 223
1 A1 225
1 A1a 041
2 A1a 042
1 A1a 047
2 A2 095
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 71bc55a7
Energy: Fighting
1 A1 130
2 A1 141
2 A1a 042
1 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9a502a63
Energy: Fighting
2 A1 130
2 A1 131
1 A1 223
1 A1 225
1 A1a 041
1 A1a 042
2 A1a 047
2 A1a 068
2 A2 095
2 P-A 002
2 P-A 005
2 P-A 007

# b5a0fdb2
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 041
1 A1a 042
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d5766fbf
Energy: Fighting
1 A1 130
1 A1 225
1 A1a 041
1 A1a 042
2 A1a 047
1 A1a 068
1 A2 069
1 A2 087
1 A2 091
1 A2 092
1 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# dd85b337
Energy: Fighting
2 A1 130
2 A1 131
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
2 A2 095
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# de4da313
Energy: Fighting
2 A1 130
2 A1 131
1 A1 223
1 A1 225
1 A1a 041
1 A1a 042
1 A1a 047
2 A2 095
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
