# 0273b0e9
Energy: Psychic
1 A1 129
1 A1 225
1 A1a 068
2 A2 066
2 A2 067
1 A2 146
1 A2 148
1 A2 150
2 A2 154
1 A2 155
1 A2b 035
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 11f5935a
Energy: Psychic
1 A1 129
1 A1a 033
2 A1a 065
2 A1a 068
2 A2 066
2 A2 067
1 A2 070
1 A2 071
1 A2 072
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 16f66b4e
Energy: Psychic
1 A1 129
2 A1 223
2 A1 225
2 A2 067
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 038

# 2face4d8
Energy: Psychic
2 A1 129
1 A1 223
1 A1 225
2 A1a 032
1 A1a 068
2 A2 067
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 5187912c
Energy: Psychic
1 A1 129
1 A1 225
1 A1a 032
1 A1a 068
2 A2 067
2 A2 147
1 A2 150
2 A2 154
1 A2b 035
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 5decc2dc
Energy: Psychic
1 A1 129
2 A1 223
2 A1 225
2 A2 067
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2b 111
2 P-A 006
2 P-A 007
2 P-A 038

# 6869f57d
Energy: Psychic
1 A1 129
1 A1 225
2 A1a 065
1 A1a 068
2 A2 066
2 A2 067
1 A2 070
1 A2 071
1 A2 072
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6dc35ad4
Energy: Psychic
1 A1 129
2 A1 225
2 A1a 065
2 A2 066
2 A2 067
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 8ac5153e
Energy: Psychic
1 A1 129
1 A1 223
1 A1 225
1 A1a 068
2 A2 067
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 952f7852
Energy: Psychic
1 A1 129
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 A2 067
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 038

# 97283038
Energy: Psychic
1 A1 129
2 A1 225
2 A1a 065
1 A1a 068
2 A2 066
2 A2 067
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b5cb4857
Energy: Psychic
1 A1 129
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 A2 066
2 A2 067
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e0caff54
Energy: Psychic
1 A1 129
2 A1 225
2 A1a 065
1 A1a 068
2 A2 066
2 A2 067
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f7586f08
Energy: Psychic
1 A1 129
2 A1 223
2 A1 225
2 A2 067
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 038
