# 05643336
Energy: Water
2 A1 220
1 A2 050
1 A2 155
1 A2a 072
1 A4a 023
2 B1 050
2 B1 052
2 B1 225
2 B2 145
1 B2 147
1 B2 150
2 P-A 005
2 P-A 007

# 21bbaf31
Energy: Water
2 A1 220
1 A1 225
1 A2 050
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
1 A3 151
1 A4a 023
2 B1 050
2 B1 052
2 P-A 005
2 P-A 007

# 2dbf8df1
Energy: Water
1 A1 225
1 A2 050
1 A2 150
2 A2a 072
1 A3 151
1 A4a 023
2 A4a 067
2 B1 050
2 B1 052
1 B1 225
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 3f9709eb
Energy: Water
1 A1 225
1 A2 050
1 A2 150
1 A2 155
1 A2a 072
1 A4a 023
1 A4a 067
2 B1 050
2 B1 052
1 B1 070
1 B1 225
1 B2 145
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 8408ddc9
Energy: Water
2 A1 220
2 A1a 017
1 A2 050
1 A2 155
1 A2a 072
1 A4a 023
2 B1 052
2 B1 225
2 B2 145
1 B2 147
1 B2 150
2 P-A 005
2 P-A 007

# 888d4e6d
Energy: Water
1 A2 050
1 A2 150
1 A2 155
2 A2a 072
1 A3 151
1 A4a 023
2 B1 050
2 B1 052
2 B1 219
1 B1 226
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# a0dfde61
Energy: Water
1 A1 220
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 070
1 A3 151
1 A4a 023
1 B1 050
1 B1 052
1 B1 208
2 B1 226
1 P-A 005
2 P-A 006
2 P-A 007

# a33a7fc1
Energy: Water
1 A1 220
1 A1 225
1 A1a 068
1 A2 050
2 A2 150
1 A2a 072
1 A2b 072
1 A4a 023
2 B1 050
2 B1 052
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# a7f1d145
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
1 A2 050
1 A2 148
2 A2a 072
1 A2b 069
2 B1 050
2 B1 052
1 B1 219
2 P-A 001
2 P-A 005
2 P-A 007

# b77011c5
Energy: Water
1 A1 223
2 A1 225
1 A1a 068
1 A2 050
1 A2 150
1 A2a 072
2 B1 050
2 B1 052
1 B1a 069
1 B2 045
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# c1f5ffc3
Energy: Water
2 A1 220
1 A1 225
1 A2 050
1 A2 147
1 A2 148
1 A2 155
1 A2a 023
2 A2a 072
1 A3 151
1 A4a 023
2 B1 050
2 B1 052
2 P-A 005
2 P-A 007

# c7dfc527
Energy: Water
1 A2 050
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A4 044
2 A4 156
1 A4a 023
1 B1 050
2 B1 052
1 B1 225
1 B1 226
1 B1a 021
2 B2 145
2 P-A 007

# daad485f
Energy: Water
2 A1 220
1 A1 225
1 A2 050
1 A2 147
1 A2 150
1 A2a 072
1 A4 066
1 A4 151
1 A4a 023
2 B1 050
2 B1 052
1 B1 219
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
1 P-A 007

# dac7b83d
Energy: Water
1 A1 225
1 A2 050
2 A2a 072
1 A4 059
1 A4 158
1 A4a 023
2 B1 050
2 B1 052
2 B1 219
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee7d31bb
Energy: Water
1 A1 220
1 A1a 017
1 A2 050
1 A2 150
1 A2 155
1 A2b 071
1 A4a 023
1 B1 050
2 B1 052
1 B1 219
1 B1 225
2 B1 226
2 B2 145
1 B2 147
1 B2 153
2 P-A 007
