# 09f30ce9
Energy: Lightning, Water
2 A1 098
1 A1 183
1 A1 184
1 A1 185
1 A1 198
1 A1a 068
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 1769cd8f
Energy: Fire, Water
2 A1 098
1 A1 183
1 A1 184
1 A1 185
2 A1a 056
1 A1a 068
2 A2 051
1 A2 053
1 A2 146
1 A2 147
1 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# c9fd3833
Energy: Lightning, Water
2 A1 098
2 A1 183
2 A1 184
1 A1 185
1 A1 203
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 146
2 P-A 005
2 P-A 007

# ffa14f9e
Energy: Lightning, Water
2 A1 098
1 A1 183
2 A1 184
1 A1 185
1 A1a 068
1 A2 017
2 A2 051
1 A2 053
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 005
2 P-A 007
