# 01e88f5c
Energy: Lightning, Psychic
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 057
2 A3 058
2 A3 066
1 A3 151
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 02a1d72e
Energy: Lightning, Psychic
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 025
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 058
2 A3 066
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 751c349a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2 155
2 A2b 035
1 A2b 071
2 A3 057
2 A3 058
1 A3 151
2 A3a 064
2 P-A 005
2 P-A 007

# 88b44cc3
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
1 A2b 071
2 A3 057
2 A3 058
1 A3 080
2 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007
