# 05063b4d
Energy: Darkness, Psychic
1 A1 057
1 A1a 032
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 035
1 A2b 072
1 B2 155
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 037

# 17ce1c87
Energy: Darkness
1 A1 225
1 A1a 032
1 A1a 068
2 A2 110
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
2 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 614d1b54
Energy: Darkness
1 A1 225
1 A1a 032
1 A1a 056
2 A2 096
1 A2 097
2 A2 100
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 785ec69b
Energy: Darkness
2 A1 198
1 A1 203
1 A1a 032
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8fb407bf
Energy: Darkness
1 A1 225
1 A1a 032
2 A1a 056
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 035
1 A2b 070
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# b7084fdb
Energy: Darkness
2 A1 198
2 A1 223
1 A1a 032
1 A1a 068
1 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b98e4bde
Energy: Darkness
2 A1 198
1 A1 223
1 A1a 032
2 A2 110
1 A2 147
1 A2b 068
1 A2b 071
1 A3a 043
1 B1 151
1 B1a 045
1 B1a 046
1 B1a 059
1 B1a 060
1 B1a 061
2 P-A 005
2 P-A 007

# f194c6ed
Energy: Darkness, Metal
1 A1a 032
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
