# 03cb5df5
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
2 A2 089
2 A2 144
2 A2 148
1 A2 155
2 A3 144
1 A4 101
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 05bf22c3
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 147
1 A2 150
2 A2b 069
1 A2b 071
1 P-A 006
2 P-A 007

# 0a5d5aca
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2a 036
1 A2a 073
1 A2b 069
2 A2b 070
2 A2b 071
2 A2b 072
2 P-A 007

# 0c4c9ff6
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1f4f8cd5
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 132
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 22fa1240
Energy: Fighting
2 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 144
2 A2b 069
2 A2b 071
2 A3 144
2 A3 155
2 P-A 001
2 P-A 007

# 2c1ebec1
Energy: Fighting
1 A1 155
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
2 A2 150
2 A3 144
2 A3 155
1 A4 102
2 B1 225
1 P-A 006
2 P-A 007

# 311e0cc1
Energy: Fighting
1 A1 198
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 007

# 32997ec5
Energy: Fighting
1 A1 154
1 A1 198
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 34b914c3
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 144
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 3799f6dd
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
2 A3 144
1 A3 155
1 A4 077
2 B1 225
2 B2 145
2 B2b 066
1 B3 148
1 P-A 006
2 P-A 007

# 37e2314d
Energy: Fighting
1 A1 154
1 A1 198
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 39a74134
Energy: Fighting
1 A1 154
1 A1 196
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3b9e0714
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4a34e510
