# 0a4abb55
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A1a 068
1 A2 147
1 A2 155
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 118be5db
Energy: Fire
2 A1 033
2 A1 036
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 B1 184
2 B1 219
1 B1 223
2 P-A 005
2 P-A 007

# 209a281e
Energy: Fire
1 A1 036
1 A1 225
1 A2 147
2 A2b 008
1 A2b 010
2 A3 144
2 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 5b60abcf
Energy: Fire
1 A1 036
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 010
1 A2b 069
2 A3 144
2 A3 155
1 A3b 008
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 5caa0ef5
Energy: Fire
2 A1 033
2 A1 036
1 A1 045
1 A1 225
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 97e99af0
Energy: Fire
2 A1 033
2 A1 036
1 A1 045
1 A1 225
1 A2 147
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# b388f74c
Energy: Fire
1 A1 036
1 A1 045
1 A2 150
1 A2 155
2 A2b 008
1 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 034
2 A3b 055
1 A3b 066
2 P-A 005
2 P-A 007

# c372ee96
Energy: Fire
2 A1 033
2 A1 036
1 A1 045
1 A1 225
1 A2 147
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# c91c5e57
Energy: Fire
1 A1 035
2 A1 036
2 A1 047
1 A1a 068
1 A2 147
2 A2b 008
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# d07bab61
Energy: Fire
2 A1 033
2 A1 036
1 A1 045
1 A1 225
1 A2 147
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# db88e7c8
Energy: Fire
1 A1 033
1 A1 036
1 A1 047
1 A2 147
1 A2 150
1 A2b 008
1 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 034
1 A4 032
1 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# ec12c9cf
Energy: Fire
2 A1 036
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A3 144
1 A3 155
2 A3b 034
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# eeae390f
Energy: Fire
2 A1 033
2 A1 036
1 A2 146
1 A2 147
1 A2 148
1 A2 155
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# eeb94f1e
Energy: Fire
2 A1 033
1 A1 036
1 A1 045
1 A1 225
1 A2 146
1 A2 150
1 A2b 010
2 A3 144
2 A3 155
1 A3b 008
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007
