# 0005ab8f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0039c2f4
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
1 A1 198
1 A1 222
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 018b1c4f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 01b9b04b
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 02622a53
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A2 104
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0289ab8e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 205
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 02a54ceb
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 044dc8bd
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 178
2 A1 222
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 046d735e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 015
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# 047b333c
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 015
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 050892fa
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0537ce01
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
2 A1a 068
1 A2 104
1 A2 110
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 0555aee5
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 057f126a
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 06032caa
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006

# 06f63ea4
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 07c6874f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 A1a 068
1 A2 110
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 0898ce69
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 08e516d9
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 092f5e5b
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
1 A1a 015
1 A1a 068
2 P-A 005
2 P-A 007

# 0bea3255
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 196
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0c9bc264
Energy: Darkness
2 A1 164
