# 0dd70833
Energy: Psychic
2 A1 120
2 A1 122
2 A2 148
1 A2 150
2 A3 144
1 A3 149
1 B1 121
2 B1 225
1 B2 127
1 B2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 0f6bd2fd
Energy: Psychic
2 A1 120
2 A1 122
2 A2 148
1 A2 150
2 A3 144
1 A3 149
1 B1 121
2 B1 225
1 B2 127
1 B2 147
1 B2 155
2 P-A 005
2 P-A 007

# 60290662
Energy: Psychic
2 A1 120
2 A1 122
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 149
1 B1 121
2 B1 225
1 B2 127
1 B2 145
1 B2 155
1 P-A 005
2 P-A 007

# 66277b37
Energy: Psychic
2 A1 120
2 A1 122
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 149
1 B1 121
2 B1 225
1 B2 127
1 B2 145
1 B2 155
1 P-A 005
2 P-A 007

# 85b430de
Energy: Psychic
2 A1 120
2 A1 122
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 149
1 B1 121
2 B1 225
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 8c11293f
Energy: Darkness, Psychic
2 A1 120
2 A1 122
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3 149
1 B1 121
2 B1 225
1 B2 127
1 B2 155
1 P-A 005
2 P-A 007

# bd01cd06
Energy: Psychic
2 A1 120
2 A1 122
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 149
1 B1 121
2 B1 225
1 B2 127
1 B2 147
1 B2 155
1 P-A 005
2 P-A 007

# ebb2a33c
Energy: Psychic
2 A1 120
2 A1 122
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 149
1 B1 121
2 B1 225
1 B2 127
1 B2 145
1 B2 155
1 P-A 005
2 P-A 007
