# 1e6677cc
Energy: Water
1 A1a 068
2 A2 147
1 A2 150
2 A2a 072
2 A3 046
2 A3 048
2 A3 049
2 A3 097
2 A3 144
2 P-A 005
2 P-A 007

# 34e3065d
Energy: Water
1 A1 053
1 A1 056
1 A2 146
1 A2 147
1 A2a 072
2 A3 045
1 A3 047
2 A3 048
2 A3 049
2 A3 097
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# 44ca6be5
Energy: Water
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 046
1 A3 047
1 A3 048
2 A3 049
2 A3 097
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# 7adae6ea
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
2 A3 045
2 A3 047
2 A3 048
2 A3 049
2 A3 097
1 A3 151
2 P-A 005
2 P-A 007

# ddafa6e3
Energy: Water
2 A2 146
2 A2 148
2 A3 045
1 A3 047
2 A3 048
2 A3 049
2 A3 097
2 A3 144
2 A3 146
1 P-A 002
2 P-A 005

# f85d48e3
Energy: Water
2 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 046
1 A3 047
2 A3 048
2 A3 049
2 A3 097
2 A3 144
2 P-A 005
2 P-A 007
