# 55a7149b
Energy: Fire
2 A1 039
2 A1 041
2 A1 047
2 A1 193
2 A1 195
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 66945c1c
Energy: Fire
2 A1 039
2 A1 041
1 A1 047
2 A1 193
2 A1 195
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6bb0aa76
Energy: Fire
2 A1 039
2 A1 041
1 A1 194
2 A1 195
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 7197cf43
Energy: Fire
2 A1 039
2 A1 041
1 A1 047
2 A1 195
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 8bb7afc4
Energy: Fire
1 A1 037
1 A1 038
1 A1 039
1 A1 040
1 A1 041
1 A1 042
1 A1 043
1 A1 047
1 A1 193
1 A1 194
1 A1 195
1 A1 198
1 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 8c306070
Energy: Fire
2 A1 039
2 A1 041
2 A1 047
2 A1 193
2 A1 195
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ad97e870
Energy: Fire
1 A1 037
1 A1 038
1 A1 039
1 A1 040
1 A1 041
1 A1 042
1 A1 043
1 A1 047
1 A1 193
1 A1 194
1 A1 195
1 A1 196
1 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# addd6cde
Energy: Fire
1 A1 039
1 A1 041
2 A1 042
2 A1 043
1 A1 044
1 A1 193
1 A1 195
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ceeb9de7
Energy: Fire
2 A1 039
2 A1 041
2 A1 047
2 A1 193
2 A1 195
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f3192d19
Energy: Fire
2 A1 039
2 A1 041
2 A1 047
2 A1 193
2 A1 194
2 A1 195
2 A1a 032
2 P-A 001
2 P-A 005
2 P-A 007
