# 12bcfcef
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 024
2 A1 025
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 A2 005

# 4b5fefa2
Energy: Grass
1 A1 001
2 A1 002
2 A1 003
1 A1 021
1 A1 022
1 A1 219
1 A1 225
1 A1a 001
1 A1a 002
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007

# 564c5b09
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 219
1 A1 225
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 5c1014d9
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
1 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 004
1 A1a 005
1 A1a 006
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 7b8923cb
Energy: Grass
2 A1 001
1 A1 002
2 A1 003
2 A1 219
2 A1a 004
1 A1a 005
2 A1a 006
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 7e87c14e
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
1 A1 005
2 A1 219
1 A1 225
1 A1a 005
1 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 927377df
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 219
2 A1 225
2 A1a 005
1 A1a 006
1 A1a 009
2 P-A 005
2 P-A 007
2 P-A 027

# d61fb4f7
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
1 A1 219
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 005
2 P-A 007

# dfce4dad
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 219
1 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# e362dbaa
Energy: Grass
2 A1 001
1 A1 002
2 A1 003
2 A1 219
1 A1a 004
1 A1a 006
1 A2 146
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007
