# 387a31e2
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
1 A2 155
2 A3 144
2 A3 155
2 B1 155
2 B1 157
2 B1 225
2 B1a 026
2 B2 124

# 3b9a18b1
Energy: Darkness
2 A1 098
2 A3 144
1 A3 155
2 B1 155
2 B1 157
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
2 P-A 007

# 556e6a07
Energy: Darkness
2 A1 098
2 A2 051
1 A2 150
2 A3 144
2 B1 155
2 B1 157
1 B1 225
2 B1a 026
1 B1a 065
1 B1a 068
2 P-A 005
2 P-A 007

# 60ccc7cc
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
1 A2 150
2 A3 144
2 B1 155
2 B1 157
1 B1 223
1 B1 225
2 B1a 026
2 P-A 005
2 P-A 007

# 69b0438e
Energy: Darkness
2 A1 098
1 A2 150
1 A2 155
2 A3 144
2 B1 155
2 B1 157
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 P-A 005
2 P-A 007

# 6a2413c0
Energy: Darkness
2 A1 098
2 A2 051
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 72ae9fd1
Energy: Darkness
2 A1 098
1 A1 225
1 A2 150
2 A3 144
2 B1 155
2 B1 157
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 007

# 8315b6a4
Energy: Darkness
2 A1 098
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 B1 155
2 B1 157
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 87e22a4a
Energy: Darkness
2 A1 098
2 A2 051
1 A2 150
2 A3 144
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 B1a 026
2 P-A 005
2 P-A 007

# b39a97e9
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# cac89cc2
Energy: Darkness
2 A1 098
2 A2 051
1 A2 150
2 A3 144
1 A4 077
2 B1 155
2 B1 157
1 B1 223
1 B1 225
2 B1a 026
2 P-A 005
2 P-A 007

# d1fc3f38
Energy: Darkness
2 A1 098
2 A2a 053
2 A3 144
1 A3 155
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B1a 026
2 P-A 005
2 P-A 007

# e45d06f6
Energy: Darkness
2 A1 098
2 A3 144
1 B1 109
2 B1 155
2 B1 157
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
2 P-A 007
