# 29154571
Energy: Grass
1 A2 150
1 A2 155
2 B1 177
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 7f4b3a75
Energy: Grass
1 A2 148
1 A2 150
2 B1 177
2 B1 225
1 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 153
2 P-A 002
1 P-A 005
2 P-A 007

# 847995e2
Energy: Grass
1 A2 150
1 A3 147
2 B1 177
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# bbfb5c09
Energy: Grass
1 A2 150
1 A3 147
1 A3 155
2 B1 177
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
1 B3 008
1 P-A 002
2 P-A 005
2 P-A 007
