# 0579dc6c
Energy: Psychic
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 A3a 054
2 A3a 056
2 P-A 005
2 P-A 007

# 0a8b4277
Energy: Psychic
1 A2 147
2 A2 150
2 A2b 035
2 A2b 070
2 A3 084
2 A3 144
1 A3 151
2 A3a 054
2 A3a 056
2 P-A 005
2 P-A 007

# 0d3b8b72
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
1 A3 151
2 A3a 054
2 A3a 056
2 P-A 005
2 P-A 007

# 20878dc2
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
1 A3 149
1 A3 151
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# 2e554a46
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A2b 035
1 A2b 069
1 A2b 070
1 A3 084
2 A3 144
1 A3 151
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# 4dd492e5
Energy: Psychic
1 A1 225
2 A2 150
1 A2 155
2 A2b 035
1 A2b 069
2 A3a 054
1 A3a 055
2 A3a 056
2 A3b 028
2 A3b 055
2 P-A 005
2 P-A 007

# 66b3ec97
Energy: Psychic
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
1 A3 151
2 A3a 054
2 A3a 056
2 P-A 005
2 P-A 007

# 75e64cd6
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
2 A3a 054
2 A3a 056
2 P-A 005
2 P-A 007

# 9378f2d9
Energy: Psychic
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 A3a 054
2 A3a 056
2 P-A 005
2 P-A 007

# c75189ad
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A2b 035
1 A3 084
2 A3 144
1 A3 151
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
1 P-A 006
2 P-A 007

# d2b4221b
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
1 A3 151
2 A3a 054
2 A3a 056
2 P-A 005
2 P-A 007

# dce6ba99
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
1 A3 151
2 A3a 054
2 A3a 056
2 P-A 005
1 P-A 006
2 P-A 007

# f167a8e2
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
1 A3 151
2 A3a 054
2 A3a 056
2 P-A 005
1 P-A 006
2 P-A 007

# f35a235c
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
1 A3 151
2 A3a 054
2 A3a 056
2 P-A 005
2 P-A 007
