# 22f01102
Energy: Water
2 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 30a70d35
Energy: Water
2 A1 203
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 478e39aa
Energy: Water
2 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 88806d7a
Energy: Water
2 A1 203
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 147
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 8c593b28
Energy: Water
2 A1 203
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 90aeecff
Energy: Water
2 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b7a3b378
Energy: Water
2 A1 203
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# be85ab19
Energy: Water
2 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# c332ed24
Energy: Water
2 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# efa95eb5
Energy: Water
2 A1 203
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 147
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007
