# 009201f5
Energy: Lightning
1 A2 150
1 A2 155
1 A2a 071
2 A2b 070
2 A3 066
1 A3a 021
1 A3b 067
1 A4 066
2 A4 151
1 A4 158
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0bf00f53
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 0ee71531
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 11c068df
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3a 021
2 A4 151
1 B1 225
1 B2 145
1 B2 154
2 B2a 086
2 P-A 005
2 P-A 007

# 15722262
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3a 021
1 A4 032
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 18eec215
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
2 A2a 071
2 A2a 072
2 A3 066
1 A3 151
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 1bb11878
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 1c4a5267
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 22715031
Energy: Lightning
1 A1 223
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 2949f524
Energy: Lightning
1 A1 225
1 A2 150
1 A2a 071
2 A2b 070
2 A3 066
1 A3 080
1 A3 151
1 A3a 021
2 A3b 067
1 A4 151
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2a0e7650
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 2f1cd302
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
1 A2 154
1 A2a 069
2 A2a 071
1 A2b 070
2 A3 066
1 A3 149
1 A3 151
2 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# 3330af03
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
1 A4 032
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 3f146b5f
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 3f6683c4
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A2a 071
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 4163f909
Energy: Lightning
2 A2 147
1 A2 150
1 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
1 A3 149
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 42ede6aa
