# 00bddff8
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 148
1 A2 150
2 A2a 072
1 A2b 069
1 A2b 070
1 A2b 072
2 A2b 111
2 P-A 001
2 P-A 007

# 00e2129a
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 0437e300
Energy: Water
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 07e04a80
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 0c3079f3
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 0c5af1cd
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0c84b0a0
Energy: Water
2 A1 220
2 A1 225
2 A2 049
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 A2b 070
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 001
2 P-A 007

# 11cd9580
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 17ff8602
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 19281a6f
Energy: Water
2 A1 216
1 A1 217
2 A1 220
2 A1 225
1 A1a 063
1 A1a 068
2 A2 049
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 005
2 P-A 007

# 1cb47bdc
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 1e97b38a
Energy: Water
2 A1 220
2 A2 049
1 A2 050
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1eb0c275
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 1fa80f5b
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 A2b 111
2 P-A 001
2 P-A 007

# 20d545b7
Energy: Water
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 A2 049
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 210789cb
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 2110d891
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 050
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 23cea05d
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 242e702b
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 24d0478b
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 147
1 A2 150
2 A2a 072
2 A2b 070
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 2760c666
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 2c5a34ca
Energy: Water
2 A1 220
1 A1 223
2 A1 225
1 A2 022
2 A2 049
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 2cc00530
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A2 049
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 2d41f1d0
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 2fdc62bd
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 147
2 A2 150
1 A2 154
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 30554292
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
1 A2b 070
2 P-A 001
1 P-A 005
2 P-A 007

# 30fc5b49
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 31ad8be4
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
2 A2 049
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 341e6778
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 350d2a79
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
1 A2 150
2 A2a 072
1 A2b 070
2 A2b 071
1 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 3772ea7b
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2b 070
1 A2b 071
1 A2b 111
2 P-A 001
2 P-A 007

# 3834cfd4
Energy: Metal, Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 3ad3375c
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 3cb5237e
Energy: Water
2 A1 220
1 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 3f34edb2
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 44fff384
Energy: Water
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 47864e8d
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 486d1bde
Energy: Water
2 A1 220
1 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 493aad12
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 49abbecb
Energy: Water
2 A1 220
2 A1 225
2 A1a 068
2 A2 049
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 4ce0af02
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 50554890
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 51133f2d
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 5415f59c
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 543ee23b
Energy: Water
2 A1 220
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 546f7831
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 54faa8d4
Energy: Water
2 A1 220
2 A2 049
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 070
1 A2b 071
1 A3 151
1 A3a 064
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 550f2d87
Energy: Water
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 A2 049
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 072
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 552552cb
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
1 A2 022
2 A2 049
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 55c26658
Energy: Water
2 A1 220
1 A1a 068
2 A2 049
2 A2 147
1 A2 150
1 A2 154
1 A2a 063
1 A2a 072
2 A2a 074
1 A2b 070
2 A2b 072
2 P-A 001
1 P-A 005
1 P-A 007

# 5bc4dd56
Energy: Water
2 A1 220
2 A1 223
2 A1 225
2 A2 049
2 A2 147
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 5bdc1195
Energy: Water
2 A1 220
2 A1 225
2 A1a 068
2 A2 049
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 5cf8cdf1
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 5f8f1eb1
Energy: Water
2 A1 220
2 A1 225
2 A2 049
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2b 071
2 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 61b81ccf
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 A2a 073
2 P-A 001
1 P-A 005
2 P-A 007

# 61fb575c
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A2 049
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6483bff0
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2 155
2 A2a 072
2 P-A 001
2 P-A 005

# 655dafe1
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 66721ae8
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 147
2 A2 148
2 A2 150
1 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 67dc8288
Energy: Water
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 A2 049
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6b111306
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 050
1 A2 143
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6b5cdd57
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
1 A2a 072
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 6bf589ac
Energy: Water
1 A1 220
1 A1 225
2 A2 049
2 A2 147
