# 33d59ad9
Energy: Water
2 A1 091
2 A2 150
1 A2 155
2 A2a 018
2 A2a 019
2 A3 146
2 A3 151
1 A4 070
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 43c8be2d
Energy: Water
2 A1 091
1 A1 196
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 018
2 A2a 019
1 A2b 069
1 A2b 070
1 A3 151
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 664e013b
Energy: Water
2 A1 091
1 A2 148
1 A2 150
1 A2 155
2 A2a 018
2 A2a 019
1 A2b 069
1 A2b 070
1 A3 151
1 A4 158
1 A4a 024
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7c36f1b8
Energy: Water
2 A1 091
1 A1 196
1 A2 146
2 A2 148
2 A2 150
2 A2a 018
2 A2a 019
1 A2b 070
2 A4 151
1 P-A 001
2 P-A 005
2 P-A 007

# 8c9d8d7a
Energy: Water
2 A1 091
2 A1 220
2 A2 148
2 A2 150
2 A2a 018
2 A2a 019
1 A2b 070
1 A2b 072
2 P-A 002
2 P-A 005
2 P-A 007

# 9b4e5eb8
Energy: Water
2 A1 091
1 A2 022
1 A2 047
1 A2 104
1 A2 147
2 A2 148
2 A2 150
2 A2a 018
2 A2a 019
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bc9c4891
Energy: Water
2 A1 091
1 A1 225
1 A2 048
1 A2 146
2 A2 147
1 A2 150
2 A2a 018
2 A2a 019
2 A2a 072
2 A2b 111
2 P-A 002
2 P-A 007

# c94507da
Energy: Water
1 A1 031
2 A1 091
2 A2 148
2 A2 150
2 A2a 018
2 A2a 019
1 A2a 073
1 A3 146
1 A3 151
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# d6466e21
Energy: Water
2 A1 091
1 A1 196
1 A2 147
2 A2 148
2 A2 150
2 A2a 018
2 A2a 019
1 A2b 070
1 A3 151
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007
