# 03b16be2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
2 A2 150
1 A2 155
1 A4 151
2 A4a 025
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 07ccd646
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2 155
2 A4a 025
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 1d480d37
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A4a 025
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 37bb4049
Energy: Lightning
2 A1 098
1 A2 150
1 A3a 065
1 A4 151
2 A4a 025
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
1 B2a 086
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 3c3cd386
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
2 A2 150
1 A3 066
2 A4a 025
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 3c8648d6
Energy: Lightning
2 A1 098
1 A1a 068
1 A2 150
1 A2b 070
1 A2b 072
2 A4a 025
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 154
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 4ab02963
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
1 A4 151
2 A4a 025
1 B1 121
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 55876670
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 022
2 A4 151
2 A4a 025
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7c850e17
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A4a 025
1 B1 121
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 8dab648f
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A4a 025
1 B1 121
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# a7d05d47
Energy: Lightning
2 A1 098
1 A2 150
2 A3a 021
2 A4 151
2 A4a 025
1 B1 223
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# ad0706f1
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
2 A4 151
2 A4a 025
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# c36c7e10
Energy: Lightning
2 A1 098
2 A2 150
1 A3 066
1 A4 151
2 A4a 025
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# fc956c49
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A4a 025
1 B1 121
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
