# 2012cbb1
Energy: Fire, Water
2 A1 059
2 A1 060
2 A1 061
2 A1 091
2 A1 220
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 684d7c26
Energy: Fire, Water
2 A1 059
2 A1 060
2 A1 061
2 A1 220
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 85413f2b
Energy: Fire, Water
2 A1 059
2 A1 060
2 A1 061
1 A1 091
2 A1 220
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8d7dbfa2
Energy: Fire, Water
2 A1 059
1 A1 060
1 A1 061
1 A1 220
1 A1 225
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# a0c47f62
Energy: Fire, Water
2 A1 059
1 A1 060
1 A1 061
1 A1 220
1 A1 225
2 A1a 056
1 A1a 068
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# cf9e8d8d
Energy: Fire, Water
2 A1 059
2 A1 060
2 A1 061
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# febe45a6
Energy: Fire, Water
2 A1 059
2 A1 060
2 A1 061
1 A1 091
2 A1 220
1 A1 225
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007
