# 0cc8477d
Energy: Fire
2 A1 037
2 A1 038
2 A1 097
2 A1 098
1 A1 221
1 A1 225
2 A2 053
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 167c9604
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1c8938b7
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
1 A1 221
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 P-A 005
1 P-A 006
2 P-A 007

# 2d73f880
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3a5af63f
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
2 A2 051
2 A2 053
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 3ece40ce
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
1 A1 221
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 3f5eff96
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
1 A1 221
1 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4bb0c0a8
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 50000ca9
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
1 A1 198
2 A1 221
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 51508b75
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
1 A1 225
2 A2 051
1 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 660bab98
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
1 A1 221
1 A1 223
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6f3253d4
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
1 A1 225
2 A2 051
1 A2 053
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 72ec84bf
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
1 A1 225
2 A2 051
2 A2 053
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 77342d9c
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
2 A2 051
1 A2 053
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 7aefb5f5
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
1 A1 225
2 A2 051
2 A2 053
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 7e21ee53
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 80d26efe
Energy: Fire
1 A1 037
2 A1 038
2 A1 048
2 A1 098
2 A1 221
1 A1 225
2 A2 051
2 A2 053
2 P-A 002
2 P-A 005
2 P-A 007

# 823a4c87
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
1 A1 221
2 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 82b8d42e
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
2 A2 051
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8a9ab592
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 98ef7999
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
1 A1 221
1 A1 225
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ae6b6781
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
1 A1 221
1 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b21cfded
Energy: Fire
2 A1 037
2 A1 038
2 A1 098
2 A1 221
1 A1 225
2 A2 051
