# 04ba868b
Energy: Darkness
1 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 4aec1b91
Energy: Darkness
1 A1a 056
1 A1a 068
1 A2 022
2 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A2a 063
2 A2a 074
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 63cc02e2
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 110
2 A2 147
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 001
2 P-A 005
2 P-A 007

# 920f9784
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2 148
2 A2a 063
2 A2a 074
2 P-A 001
2 P-A 005
2 P-A 007

# a71b8ed2
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007
