# 01eeda0f
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
1 A1 219
2 A1a 007
2 A1a 008
2 A2 147
1 A2 148
2 A2 154
2 P-A 001
2 P-A 007

# 1c1e1fee
Energy: Grass
2 A1 013
2 A1 219
2 A1a 008
2 A2 001
1 A2 146
2 A3 016
2 A3 144
1 A3 147
2 P-A 001
2 P-A 005
2 P-A 007

# 35032354
Energy: Grass
2 A1 011
2 A1 013
1 A1 219
1 A1 225
2 A1a 007
2 A1a 008
2 A2 002
1 A2 019
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 39741672
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 219
2 A1 223
1 A1 225
2 A1a 007
2 A1a 008
1 A1a 068
2 P-A 005
2 P-A 007

# 59d4fda5
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
1 A1 026
1 A1 219
2 A1 225
2 A1a 007
2 A1a 008
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 80bacb2b
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 219
1 A1 223
1 A1 225
2 A1a 007
2 A1a 008
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 89e8092e
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
1 A1 203
1 A1 219
1 A1 225
2 A1a 007
2 A1a 008
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 8e1ff102
Energy: Grass
2 A1 011
1 A1 012
2 A1 013
2 A1 219
1 A1 225
2 A1a 007
2 A1a 008
1 A2 002
2 A2 148
2 P-A 001
1 P-A 005
2 P-A 007

# 9b3ea8a3
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 026
2 A1 219
2 A1a 007
2 A1a 008
2 A1a 068
2 P-A 005
2 P-A 007

# 9e70166d
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 219
2 A1a 007
2 A1a 008
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 9f52ebd0
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 219
2 A1a 007
2 A1a 008
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# deb2d788
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
1 A1 124
1 A1 125
1 A1 219
1 A1 225
2 A1a 007
2 A1a 008
2 A1a 068
2 P-A 005
2 P-A 007

# f0dc1fdd
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
1 A1 196
2 A1 219
1 A1 225
2 A1a 007
2 A1a 008
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
