# 0d27d049
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 022
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 155d40ea
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 068
2 A2 022
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4946fadb
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 022
2 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 76779fb2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 022
2 A2 146
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b3cb5082
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 022
1 A2 146
2 A2 148
1 A2 150
1 A2a 070
2 P-A 001
2 P-A 005
2 P-A 007

# c75cf53a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 022
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d1a70e5c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 022
1 A2 146
2 A2 148
1 A2 150
2 A2a 070
2 P-A 001
2 P-A 005
2 P-A 007

# d3febd2e
Energy: Grass, Water
2 A1 021
2 A1 023
2 A1 219
2 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# d660ccff
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 022
2 A2 146
2 A2 147
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d92bca6f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 022
1 A2 146
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e045cd03
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 022
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f08ba04f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A2 022
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fd61a92d
Energy: Grass, Water
2 A1 021
2 A1 023
2 A1 219
2 A2 022
2 A2 147
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
