# 0a7640ba
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
2 A3 144
2 B1 124
1 B1 225
1 P-A 005
2 P-A 007

# 0f8e0dfb
Energy: Fighting
2 A2 092
1 A2 150
2 A4 101
2 B1 124
2 B1 225
2 B3 079
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 33d7f915
Energy: Fighting
1 A1a 047
2 A2 085
2 A2 091
2 A2 092
2 A2 148
2 A2 150
1 A2 155
2 B1 124
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4e32f580
Energy: Fighting
1 A1 225
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
2 A3 144
2 B1 124
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 5490c04a
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 A2b 071
2 B1 124
2 B1 225
2 P-A 005
2 P-A 007

# 839f944a
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2b 071
1 A3a 064
2 A4 102
2 B1 124
2 P-A 005
2 P-A 007

# c007a498
Energy: Fighting
2 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2b 071
2 B1 124
2 P-A 002
2 P-A 005
2 P-A 007

# ca00d7a7
Energy: Fighting
1 A1 225
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 B1 124
1 B1 225
2 P-A 005
2 P-A 007

# cc769698
Energy: Fighting
2 A1 223
2 A2 091
2 A2 092
2 A2 148
2 B1 124
1 B1 225
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007

# d23d3326
Energy: Fighting
1 A1 223
1 A1a 047
1 A2 085
2 A2 091
2 A2 092
2 A2 148
2 A2 150
1 A2 155
1 A4 101
2 B1 124
1 B1 225
2 P-A 005
2 P-A 007

# df064476
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 069
2 A3a 064
2 B1 124
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# fbcbca3d
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A4 102
2 B1 124
1 B1 225
1 P-A 005
